f,2356//2356,2514//2514,2513//2513,
f,2356//2356,2357//2357,2514//2514,
f,2358//2358,2326//2326,2512//2512,
f,2357//2357,3638//3638,2516//2516,
f,2357//2357,2515//2515,2514//2514,
f,2357//2357,2516//2516,2515//2515,
f,2363//2363,2360//2360,2378//2378,
f,2360//2360,2079//2079,2108//2108,
f,2360//2360,2108//2108,2378//2378,
f,2327//2327,2360//2360,2361//2361,
f,2327//2327,2361//2361,2364//2364,
f,2361//2361,2360//2360,2363//2363,
f,2379//2379,2362//2362,2363//2363,
f,2378//2378,2110//2110,2363//2363,
f,2363//2363,2110//2110,2380//2380,
f,2363//2363,2380//2380,2379//2379,
f,2361//2361,2363//2363,2362//2362,
f,2364//2364,2361//2361,2362//2362,
f,2364//2364,2362//2362,2089//2089,
f,2089//2089,2362//2362,2379//2379,
f,2365//2365,2330//2330,2090//2090,
f,2383//2383,2365//2365,2090//2090,
f,2090//2090,2120//2120,2383//2383,
f,2331//2331,2330//2330,2365//2365,
f,2365//2365,2383//2383,2388//2388,
f,2336//2336,2331//2331,2365//2365,
f,2388//2388,2528//2528,2365//2365,
f,2528//2528,2388//2388,2526//2526,
f,2388//2388,2551//2551,2526//2526,
f,3641//3641,3657//3657,2539//2539,
f,2367//2367,2098//2098,2377//2377,
f,2368//2368,2367//2367,2370//2370,
f,2366//2366,2367//2367,2368//2368,
f,2368//2368,2091//2091,2366//2366,
f,2091//2091,2368//2368,2409//2409,
f,2368//2368,2369//2369,2409//2409,
f,2367//2367,2371//2371,2370//2370,
f,2372//2372,2369//2369,2368//2368,
f,2372//2372,2370//2370,2371//2371,
f,2370//2370,2372//2372,2368//2368,
f,2373//2373,2369//2369,2372//2372,
f,2369//2369,2412//2412,2411//2411,
f,2373//2373,2412//2412,2369//2369,
f,3641//3641,2371//2371,2354//2354,
f,3641//3641,2374//2374,2371//2371,
f,2371//2371,2374//2374,2372//2372,
f,2414//2414,2412//2412,2373//2373,
f,3641//3641,2539//2539,2374//2374,
f,2374//2374,2375//2375,2372//2372,
f,2375//2375,2373//2373,2372//2372,
f,2414//2414,2373//2373,2376//2376,
f,2374//2374,3660//3660,2541//2541,
f,2542//2542,2374//2374,2541//2541,
f,2375//2375,2374//2374,2542//2542,
f,2373//2373,2375//2375,2376//2376,
f,2375//2375,2542//2542,2376//2376,
f,2376//2376,2542//2542,2414//2414,
f,2115//2115,2380//2380,2110//2110,
f,2379//2379,2380//2380,2116//2116,
f,2116//2116,2380//2380,2115//2115,
f,2383//2383,2120//2120,2384//2384,
f,2384//2384,2120//2120,2382//2382,
f,2385//2385,2381//2381,2415//2415,
f,2382//2382,2381//2381,2385//2385,
f,2383//2383,2384//2384,2386//2386,
f,2386//2386,2384//2384,2387//2387,
f,2387//2387,2384//2384,2382//2382,
f,2387//2387,2382//2382,2385//2385,
f,2387//2387,2385//2385,2417//2417,
f,2417//2417,2385//2385,2415//2415,
f,2389//2389,2383//2383,2386//2386,
f,2387//2387,2389//2389,2386//2386,
f,2389//2389,2387//2387,2390//2390,
f,2417//2417,2390//2390,2387//2387,
f,2389//2389,2388//2388,2383//2383,
f,2391//2391,2390//2390,2417//2417,
f,2390//2390,2393//2393,2389//2389,
f,2396//2396,2393//2393,2390//2390,
f,2391//2391,2396//2396,2390//2390,
f,2418//2418,2396//2396,2391//2391,
f,2418//2418,2391//2391,2417//2417,
f,2389//2389,2392//2392,2388//2388,
f,2394//2394,2392//2392,2389//2389,
f,2551//2551,2388//2388,2392//2392,
f,2553//2553,2392//2392,2394//2394,
f,2393//2393,2394//2394,2389//2389,
f,2394//2394,2393//2393,2395//2395,
f,2393//2393,2396//2396,2395//2395,
f,2394//2394,2554//2554,2553//2553,
f,3642//3642,2554//2554,2394//2394,
f,2557//2557,2554//2554,3644//3644,
f,2554//2554,3643//3643,3644//3644,
f,3666//3666,2396//2396,2418//2418,
f,2442//2442,2172//2172,2401//2401,
f,2397//2397,2442//2442,2401//2401,
f,2400//2400,2131//2131,2399//2399,
f,2143//2143,2399//2399,2131//2131,
f,2399//2399,2143//2143,2410//2410,
f,2402//2402,2398//2398,2400//2400,
f,2398//2398,2402//2402,2401//2401,
f,2399//2399,2404//2404,2403//2403,
f,2404//2404,2399//2399,2410//2410,
f,2402//2402,2400//2400,2403//2403,
f,2403//2403,2400//2400,2399//2399,
f,2401//2401,2402//2402,2397//2397,
f,2403//2403,2404//2404,2407//2407,
f,2402//2402,2405//2405,2608//2608,
f,2405//2405,2402//2402,2403//2403,
f,2397//2397,2402//2402,2608//2608,
f,2411//2411,2406//2406,2410//2410,
f,2406//2406,2404//2404,2410//2410,
f,2404//2404,2406//2406,3645//3645,
f,2412//2412,2413//2413,2411//2411,
f,2413//2413,2406//2406,2411//2411,
f,2608//2608,2405//2405,2407//2407,
f,2405//2405,2403//2403,2407//2407,
f,2406//2406,2413//2413,2566//2566,
f,2566//2566,2408//2408,2406//2406,
f,2408//2408,3645//3645,2406//2406,
f,3645//3645,2408//2408,2570//2570,
f,2413//2413,2565//2565,2566//2566,
f,2568//2568,2408//2408,2566//2566,
f,2408//2408,2568//2568,2570//2570,
f,2608//2608,2407//2407,2570//2570,
f,2409//2409,2369//2369,2410//2410,
f,2369//2369,2411//2411,2410//2410,
f,2572//2572,2412//2412,2414//2414,
f,2572//2572,2413//2413,2412//2412,
f,2413//2413,2572//2572,2565//2565,
f,2416//2416,2415//2415,2152//2152,
f,2416//2416,2152//2152,2422//2422,
f,2417//2417,2415//2415,2416//2416,
f,2430//2430,2416//2416,2422//2422,
f,2430//2430,2422//2422,2424//2424,
f,2417//2417,2416//2416,2430//2430,
f,2584//2584,2417//2417,2430//2430,
f,2418//2418,2417//2417,2584//2584,
f,2419//2419,2421//2421,2420//2420,
f,2419//2419,2160//2160,2421//2421,
f,2446//2446,2422//2422,2443//2443,
f,3650//3650,2444//2444,2423//2423,
f,2420//2420,2444//2444,2445//2445,
f,2420//2420,2423//2423,2444//2444,
f,2179//2179,2420//2420,2445//2445,
f,2425//2425,2420//2420,2421//2421,
f,2446//2446,2424//2424,2422//2422,
f,3650//3650,2423//2423,2424//2424,
f,2425//2425,2421//2421,2433//2433,
f,2423//2423,2420//2420,2426//2426,
f,2425//2425,2426//2426,2420//2420,
f,2425//2425,2427//2427,2426//2426,
f,2428//2428,2430//2430,2424//2424,
f,2429//2429,2428//2428,2424//2424,
f,2424//2424,2423//2423,2429//2429,
f,2426//2426,2427//2427,2429//2429,
f,2426//2426,2429//2429,2423//2423,
f,2425//2425,2433//2433,2427//2427,
f,2428//2428,2431//2431,2430//2430,
f,2427//2427,2586//2586,3646//3646,
f,3647//3647,2428//2428,2429//2429,
f,3646//3646,2429//2429,2427//2427,
f,2430//2430,2431//2431,2584//2584,
f,2431//2431,2585//2585,2584//2584,
f,2433//2433,2436//2436,2427//2427,
f,2432//2432,2421//2421,2160//2160,
f,2432//2432,2433//2433,2421//2421,
f,2435//2435,2432//2432,2434//2434,
f,2432//2432,2436//2436,2433//2433,
f,2434//2434,2432//2432,2439//2439,
f,2436//2436,2432//2432,2435//2435,
f,2441//2441,2435//2435,2434//2434,
f,2163//2163,2438//2438,2437//2437,
f,2438//2438,2439//2439,2437//2437,
f,2439//2439,2432//2432,2437//2437,
f,2438//2438,2397//2397,2439//2439,
f,2440//2440,2439//2439,2397//2397,
f,2434//2434,2439//2439,2440//2440,
f,2440//2440,2397//2397,2604//2604,
f,2441//2441,2434//2434,2440//2440,
f,2604//2604,2441//2441,2440//2440,
f,2441//2441,2604//2604,2598//2598,
f,2438//2438,2171//2171,2442//2442,
f,2442//2442,2171//2171,2172//2172,
f,2397//2397,2438//2438,2442//2442,
f,2444//2444,3650//3650,3649//3649,
f,2447//2447,2187//2187,2448//2448,
f,2449//2449,2448//2448,2188//2188,
f,2625//2625,2447//2447,2448//2448,
f,2448//2448,2831//2831,2625//2625,
f,2450//2450,2182//2182,2624//2624,
f,2182//2182,2447//2447,2624//2624,
f,2450//2450,2624//2624,2618//2618,
f,2618//2618,2619//2619,2450//2450,
f,2450//2450,2619//2619,2451//2451,
f,2451//2451,2619//2619,2621//2621,
f,2450//2450,2451//2451,2181//2181,
f,2452//2452,2190//2190,2451//2451,
f,2458//2458,2190//2190,2452//2452,
f,2458//2458,2452//2452,2629//2629,
f,2458//2458,2629//2629,2459//2459,
f,2460//2460,3651//3651,2629//2629,
f,2448//2448,2187//2187,2188//2188,
f,2188//2188,2189//2189,2449//2449,
f,2449//2449,2189//2189,2463//2463,
f,2463//2463,2634//2634,2449//2449,
f,2194//2194,2458//2458,2456//2456,
f,2460//2460,2454//2454,2456//2456,
f,2457//2457,2455//2455,2460//2460,
f,2460//2460,2455//2455,2454//2454,
f,2453//2453,2213//2213,2461//2461,
f,2458//2458,2459//2459,2456//2456,
f,2456//2456,3651//3651,2460//2460,
f,2462//2462,2457//2457,2460//2460,
f,2628//2628,2461//2461,2457//2457,
f,2628//2628,2453//2453,2461//2461,
f,2462//2462,2628//2628,2457//2457,
f,2463//2463,2464//2464,2468//2468,
f,2468//2468,2464//2464,2465//2465,
f,2466//2466,2468//2468,2465//2465,
f,2467//2467,2466//2466,2475//2475,
f,2463//2463,2468//2468,2469//2469,
f,2467//2467,2468//2468,2466//2466,
f,2476//2476,2467//2467,2475//2475,
f,2468//2468,2467//2467,2470//2470,
f,2470//2470,2467//2467,2476//2476,
f,2476//2476,2480//2480,2470//2470,
f,2470//2470,2469//2469,2468//2468,
f,2643//2643,2469//2469,2470//2470,
f,2643//2643,2470//2470,2480//2480,
f,2643//2643,2480//2480,2645//2645,
f,2645//2645,2480//2480,2644//2644,
f,2471//2471,2644//2644,2478//2478,
f,2471//2471,2478//2478,2649//2649,
f,2649//2649,2478//2478,2484//2484,
f,2641//2641,2482//2482,2223//2223,
f,2484//2484,2472//2472,2650//2650,
f,2223//2223,2453//2453,2641//2641,
f,2466//2466,2465//2465,2473//2473,
f,2219//2219,2474//2474,2473//2473,
f,2474//2474,2234//2234,2477//2477,
f,2475//2475,2466//2466,2473//2473,
f,2474//2474,2475//2475,2473//2473,
f,2477//2477,2476//2476,2474//2474,
f,2474//2474,2476//2476,2475//2475,
f,2476//2476,2477//2477,2480//2480,
f,2234//2234,2488//2488,2478//2478,
f,2483//2483,2479//2479,2235//2235,
f,2478//2478,2488//2488,2489//2489,
f,2479//2479,2487//2487,2235//2235,
f,2234//2234,2478//2478,2477//2477,
f,2472//2472,2479//2479,2483//2483,
f,2489//2489,3652//3652,2479//2479,
f,2480//2480,2477//2477,2478//2478,
f,2644//2644,2480//2480,2478//2478,
f,2481//2481,2478//2478,2489//2489,
f,2479//2479,2481//2481,2489//2489,
f,2484//2484,2478//2478,2481//2481,
f,2479//2479,2484//2484,2481//2481,
f,2482//2482,2483//2483,2224//2224,
f,2472//2472,2483//2483,2482//2482,
f,2484//2484,2479//2479,2472//2472,
f,2488//2488,2485//2485,2489//2489,
f,2486//2486,2489//2489,2485//2485,
f,3652//3652,2489//2489,2486//2486,
f,2296//2296,2501//2501,2491//2491,
f,2500//2500,2494//2494,2491//2491,
f,2500//2500,2660//2660,2494//2494,
f,2491//2491,2492//2492,2490//2490,
f,2490//2490,2492//2492,2496//2496,
f,2493//2493,2492//2492,2491//2491,
f,2495//2495,2492//2492,2493//2493,
f,2505//2505,2492//2492,2495//2495,
f,2494//2494,2493//2493,2491//2491,
f,2494//2494,2656//2656,2493//2493,
f,2656//2656,2658//2658,2493//2493,
f,2493//2493,2658//2658,2495//2495,
f,2503//2503,2496//2496,2492//2492,
f,2492//2492,2505//2505,2503//2503,
f,2497//2497,2498//2498,2663//2663,
f,2663//2663,2501//2501,2497//2497,
f,2289//2289,2498//2498,2497//2497,
f,2500//2500,2501//2501,2499//2499,
f,2499//2499,2501//2501,2663//2663,
f,2664//2664,2499//2499,2663//2663,
f,2497//2497,2501//2501,2296//2296,
f,2500//2500,2491//2491,2501//2501,
f,2667//2667,2495//2495,2657//2657,
f,2503//2503,2323//2323,2496//2496,
f,2504//2504,2323//2323,2503//2503,
f,2502//2502,2323//2323,2504//2504,
f,2504//2504,2518//2518,2502//2502,
f,2502//2502,2518//2518,2512//2512,
f,2505//2505,2504//2504,2503//2503,
f,2504//2504,2505//2505,2518//2518,
f,2518//2518,2505//2505,2668//2668,
f,2518//2518,2668//2668,2519//2519,
f,2667//2667,2505//2505,2495//2495,
f,2667//2667,2668//2668,2505//2505,
f,2530//2530,2506//2506,2527//2527,
f,2506//2506,2530//2530,2509//2509,
f,2534//2534,2536//2536,2510//2510,
f,2282//2282,2506//2506,2507//2507,
f,2506//2506,2509//2509,2507//2507,
f,2507//2507,2509//2509,2508//2508,
f,2508//2508,2669//2669,2511//2511,
f,2508//2508,2509//2509,2669//2669,
f,2509//2509,2534//2534,2510//2510,
f,2509//2509,2510//2510,2669//2669,
f,2670//2670,2669//2669,2510//2510,
f,2510//2510,2537//2537,2670//2670,
f,2289//2289,2508//2508,2498//2498,
f,2508//2508,2511//2511,2498//2498,
f,2543//2543,3658//3658,3653//3653,
f,2518//2518,2519//2519,2512//2512,
f,2524//2524,2512//2512,2519//2519,
f,2524//2524,2358//2358,2512//2512,
f,2359//2359,2358//2358,2524//2524,
f,2359//2359,2516//2516,3638//3638,
f,2521//2521,2516//2516,2359//2359,
f,2514//2514,2517//2517,3653//3653,
f,2516//2516,2521//2521,2520//2520,
f,2521//2521,2359//2359,2524//2524,
f,2514//2514,2522//2522,2517//2517,
f,2515//2515,2522//2522,2514//2514,
f,2516//2516,2522//2522,2515//2515,
f,2520//2520,2522//2522,2516//2516,
f,2521//2521,2523//2523,2520//2520,
f,2521//2521,2524//2524,2523//2523,
f,2517//2517,2543//2543,3653//3653,
f,2517//2517,2522//2522,2543//2543,
f,2522//2522,2544//2544,2543//2543,
f,2522//2522,2520//2520,2544//2544,
f,2520//2520,2523//2523,2544//2544,
f,2519//2519,2525//2525,2524//2524,
f,2525//2525,3654//3654,2524//2524,
f,2525//2525,2549//2549,3654//3654,
f,2686//2686,2519//2519,2673//2673,
f,2519//2519,2668//2668,2673//2673,
f,2336//2336,2365//2365,2528//2528,
f,2529//2529,2528//2528,2526//2526,
f,2551//2551,2529//2529,2526//2526,
f,2336//2336,3655//3655,2527//2527,
f,3655//3655,2530//2530,2527//2527,
f,2531//2531,2530//2530,3655//3655,
f,2529//2529,2531//2531,2528//2528,
f,2529//2529,2532//2532,2531//2531,
f,2530//2530,2533//2533,2534//2534,
f,2530//2530,2534//2534,2509//2509,
f,2531//2531,2533//2533,2530//2530,
f,2529//2529,2560//2560,2532//2532,
f,2532//2532,2533//2533,2531//2531,
f,2533//2533,2532//2532,2535//2535,
f,2536//2536,2534//2534,2533//2533,
f,3656//3656,2533//2533,2535//2535,
f,2537//2537,2510//2510,2536//2536,
f,2560//2560,2535//2535,2532//2532,
f,2560//2560,2561//2561,2535//2535,
f,2535//2535,2561//2561,2674//2674,
f,2537//2537,3656//3656,2674//2674,
f,2535//2535,2674//2674,3656//3656,
f,2540//2540,3661//3661,2543//2543,
f,3661//3661,3659//3659,2543//2543,
f,3661//3661,2540//2540,3662//3662,
f,3662//3662,2546//2546,2542//2542,
f,2542//2542,2548//2548,2414//2414,
f,2543//2543,2546//2546,2540//2540,
f,2544//2544,2545//2545,2543//2543,
f,2547//2547,2545//2545,2544//2544,
f,2544//2544,3663//3663,2547//2547,
f,2546//2546,3662//3662,2540//2540,
f,2543//2543,2545//2545,2546//2546,
f,2545//2545,2547//2547,2546//2546,
f,2575//2575,2414//2414,2548//2548,
f,3663//3663,2544//2544,2523//2523,
f,2546//2546,2547//2547,2542//2542,
f,2548//2548,2542//2542,2547//2547,
f,2575//2575,2548//2548,2547//2547,
f,2550//2550,2547//2547,3663//3663,
f,2685//2685,2550//2550,3663//3663,
f,2685//2685,2579//2579,2550//2550,
f,2579//2579,2547//2547,2550//2550,
f,2519//2519,2686//2686,2525//2525,
f,2686//2686,3663//3663,2525//2525,
f,2686//2686,2685//2685,3663//3663,
f,2685//2685,2582//2582,2579//2579,
f,2551//2551,2392//2392,2553//2553,
f,2552//2552,2529//2529,2551//2551,
f,2558//2558,2552//2552,2551//2551,
f,2560//2560,2529//2529,2552//2552,
f,2551//2551,2553//2553,2555//2555,
f,2553//2553,2556//2556,2555//2555,
f,2553//2553,2554//2554,2556//2556,
f,2556//2556,2554//2554,2557//2557,
f,3664//3664,2558//2558,2551//2551,
f,3664//3664,3665//3665,2559//2559,
f,3667//3667,2559//2559,3665//3665,
f,2552//2552,2558//2558,2560//2560,
f,2559//2559,2558//2558,3664//3664,
f,2558//2558,2559//2559,2562//2562,
f,2562//2562,2559//2559,2593//2593,
f,2559//2559,2587//2587,3669//3669,
f,2587//2587,2590//2590,3669//3669,
f,2562//2562,2560//2560,2558//2558,
f,2561//2561,2560//2560,2562//2562,
f,2593//2593,2592//2592,2595//2595,
f,2562//2562,2674//2674,2561//2561,
f,2562//2562,2563//2563,2674//2674,
f,2593//2593,2595//2595,2564//2564,
f,2593//2593,2564//2564,2562//2562,
f,2564//2564,2595//2595,2709//2709,
f,2566//2566,2567//2567,2568//2568,
f,2566//2566,2565//2565,2567//2567,
f,2565//2565,2573//2573,2567//2567,
f,2567//2567,2573//2573,2574//2574,
f,2569//2569,2568//2568,2567//2567,
f,2569//2569,2570//2570,2568//2568,
f,2567//2567,2574//2574,2571//2571,
f,2569//2569,2567//2567,2571//2571,
f,2570//2570,2609//2609,2610//2610,
f,2570//2570,2569//2569,2609//2609,
f,2569//2569,2571//2571,2609//2609,
f,2576//2576,2609//2609,2571//2571,
f,2609//2609,2576//2576,2611//2611,
f,2565//2565,2572//2572,2573//2573,
f,2572//2572,2414//2414,2575//2575,
f,2576//2576,2572//2572,2575//2575,
f,2572//2572,2576//2576,2573//2573,
f,2574//2574,2573//2573,2576//2576,
f,2576//2576,2571//2571,2574//2574,
f,2577//2577,2575//2575,2547//2547,
f,2577//2577,2547//2547,2579//2579,
f,2580//2580,2577//2577,2579//2579,
f,2575//2575,2577//2577,2580//2580,
f,2575//2575,2580//2580,2581//2581,
f,2575//2575,2581//2581,2578//2578,
f,2575//2575,2578//2578,2576//2576,
f,2578//2578,2611//2611,2576//2576,
f,2582//2582,2580//2580,2579//2579,
f,2581//2581,2580//2580,2583//2583,
f,2581//2581,2612//2612,2578//2578,
f,2581//2581,2583//2583,2612//2612,
f,2582//2582,2583//2583,2580//2580,
f,2582//2582,2733//2733,2583//2583,
f,2733//2733,2612//2612,2583//2583,
f,3667//3667,2418//2418,2588//2588,
f,2418//2418,2584//2584,2588//2588,
f,2586//2586,2427//2427,2591//2591,
f,2436//2436,2592//2592,2427//2427,
f,2586//2586,3668//3668,3646//3646,
f,2588//2588,2559//2559,3667//3667,
f,2589//2589,2559//2559,2588//2588,
f,2584//2584,2589//2589,2588//2588,
f,2559//2559,2589//2589,2587//2587,
f,2587//2587,2589//2589,2590//2590,
f,2585//2585,2589//2589,2584//2584,
f,2589//2589,3668//3668,2590//2590,
f,2590//2590,3668//3668,2591//2591,
f,2590//2590,2591//2591,2592//2592,
f,2592//2592,2591//2591,2427//2427,
f,2586//2586,2591//2591,3668//3668,
f,3669//3669,2590//2590,2592//2592,
f,2592//2592,2596//2596,2597//2597,
f,2594//2594,2592//2592,2597//2597,
f,2594//2594,2597//2597,2599//2599,
f,2595//2595,2592//2592,2594//2594,
f,2709//2709,2595//2595,2710//2710,
f,2436//2436,2435//2435,2596//2596,
f,2596//2596,2435//2435,2599//2599,
f,2599//2599,2435//2435,2441//2441,
f,2436//2436,2596//2596,2592//2592,
f,2599//2599,2441//2441,3672//3672,
f,2597//2597,2596//2596,2599//2599,
f,2601//2601,2599//2599,3672//3672,
f,3672//3672,2606//2606,2600//2600,
f,2602//2602,2599//2599,2601//2601,
f,2601//2601,3672//3672,2600//2600,
f,3670//3670,2599//2599,2602//2602,
f,3673//3673,2601//2601,2603//2603,
f,2601//2601,2600//2600,2603//2603,
f,2614//2614,2603//2603,2600//2600,
f,3670//3670,2710//2710,3671//3671,
f,3670//3670,2602//2602,2710//2710,
f,2616//2616,2614//2614,2600//2600,
f,2615//2615,2751//2751,2603//2603,
f,2603//2603,2614//2614,2615//2615,
f,3672//3672,3674//3674,2606//2606,
f,2604//2604,2605//2605,2606//2606,
f,2605//2605,2604//2604,2608//2608,
f,2605//2605,2608//2608,2610//2610,
f,2606//2606,2605//2605,2610//2610,
f,2616//2616,2600//2600,2606//2606,
f,2397//2397,2608//2608,2604//2604,
f,2610//2610,2611//2611,2607//2607,
f,2606//2606,2610//2610,2607//2607,
f,2616//2616,2606//2606,2607//2607,
f,2617//2617,2616//2616,2607//2607,
f,2756//2756,2617//2617,2607//2607,
f,2570//2570,2610//2610,2608//2608,
f,2609//2609,2611//2611,2610//2610,
f,2578//2578,2613//2613,2611//2611,
f,2612//2612,2613//2613,2578//2578,
f,2613//2613,2734//2734,2611//2611,
f,2613//2613,2612//2612,2733//2733,
f,2613//2613,2733//2733,2734//2734,
f,2734//2734,2733//2733,2736//2736,
f,2751//2751,2615//2615,2752//2752,
f,2614//2614,2753//2753,2615//2615,
f,2753//2753,2752//2752,2615//2615,
f,2614//2614,2616//2616,2753//2753,
f,2754//2754,2753//2753,2616//2616,
f,2616//2616,2617//2617,2754//2754,
f,2803//2803,2620//2620,2618//2618,
f,2803//2803,2809//2809,2620//2620,
f,2819//2819,2618//2618,2624//2624,
f,2625//2625,2819//2819,2624//2624,
f,2819//2819,2804//2804,2618//2618,
f,2814//2814,2819//2819,2625//2625,
f,2618//2618,2620//2620,2619//2619,
f,2620//2620,2621//2621,2619//2619,
f,2620//2620,2622//2622,2621//2621,
f,2620//2620,2809//2809,2622//2622,
f,2626//2626,2451//2451,2621//2621,
f,2622//2622,2623//2623,2621//2621,
f,2626//2626,2621//2621,2623//2623,
f,2809//2809,2623//2623,2622//2622,
f,2824//2824,2630//2630,2626//2626,
f,2626//2626,2623//2623,2824//2824,
f,2630//2630,2824//2824,2825//2825,
f,2624//2624,2447//2447,2625//2625,
f,2831//2831,2448//2448,2449//2449,
f,2449//2449,2634//2634,2831//2831,
f,2814//2814,2625//2625,2831//2831,
f,2452//2452,2451//2451,2626//2626,
f,2630//2630,2452//2452,2626//2626,
f,2836//2836,2642//2642,2628//2628,
f,2627//2627,2462//2462,2460//2460,
f,2627//2627,2628//2628,2462//2462,
f,2630//2630,2629//2629,2452//2452,
f,2627//2627,2460//2460,2629//2629,
f,2627//2627,2836//2836,2628//2628,
f,2825//2825,2631//2631,2630//2630,
f,2631//2631,2629//2629,2630//2630,
f,2629//2629,2631//2631,2627//2627,
f,2826//2826,2631//2631,2825//2825,
f,2826//2826,2632//2632,2631//2631,
f,2632//2632,2627//2627,2631//2631,
f,2632//2632,2836//2836,2627//2627,
f,2634//2634,2463//2463,2469//2469,
f,2643//2643,2634//2634,2469//2469,
f,2633//2633,2634//2634,2643//2643,
f,2637//2637,2636//2636,2633//2633,
f,2841//2841,2636//2636,2637//2637,
f,2634//2634,2633//2633,2635//2635,
f,2635//2635,2633//2633,2636//2636,
f,2635//2635,2636//2636,2838//2838,
f,2838//2838,2636//2636,2839//2839,
f,2637//2637,2648//2648,2840//2840,
f,2637//2637,2840//2840,2841//2841,
f,2638//2638,2641//2641,2642//2642,
f,2840//2840,2648//2648,2639//2639,
f,2843//2843,2840//2840,2639//2639,
f,2640//2640,2638//2638,2844//2844,
f,2641//2641,2453//2453,2642//2642,
f,2628//2628,2642//2642,2453//2453,
f,2633//2633,2643//2643,2645//2645,
f,2637//2637,2633//2633,2645//2645,
f,2645//2645,2644//2644,2647//2647,
f,2646//2646,2644//2644,2471//2471,
f,2471//2471,2649//2649,2646//2646,
f,2645//2645,2647//2647,2637//2637,
f,2647//2647,2644//2644,2648//2648,
f,2648//2648,2644//2644,2646//2646,
f,2648//2648,2637//2637,2647//2647,
f,2484//2484,2650//2650,2649//2649,
f,2472//2472,2482//2482,2641//2641,
f,2646//2646,2649//2649,2651//2651,
f,2651//2651,2649//2649,2653//2653,
f,2653//2653,2649//2649,2650//2650,
f,2650//2650,2472//2472,2653//2653,
f,2648//2648,2646//2646,2652//2652,
f,2646//2646,2651//2651,2652//2652,
f,2653//2653,2652//2652,2651//2651,
f,2648//2648,2652//2652,2639//2639,
f,2638//2638,2653//2653,2472//2472,
f,2638//2638,2472//2472,2641//2641,
f,2640//2640,2639//2639,2652//2652,
f,2653//2653,2640//2640,2652//2652,
f,2640//2640,2653//2653,2638//2638,
f,2665//2665,2856//2856,2845//2845,
f,2500//2500,2655//2655,2660//2660,
f,2654//2654,2660//2660,2655//2655,
f,2660//2660,2656//2656,2494//2494,
f,2495//2495,2658//2658,2657//2657,
f,2660//2660,2661//2661,2656//2656,
f,2661//2661,2658//2658,2656//2656,
f,2659//2659,2658//2658,2661//2661,
f,2657//2657,2658//2658,2659//2659,
f,2659//2659,2667//2667,2657//2657,
f,2662//2662,2659//2659,2661//2661,
f,2662//2662,2661//2661,2654//2654,
f,2654//2654,2661//2661,2660//2660,
f,2498//2498,2511//2511,2663//2663,
f,2663//2663,2511//2511,2857//2857,
f,2500//2500,2499//2499,2665//2665,
f,2665//2665,2499//2499,2664//2664,
f,2665//2665,2664//2664,2666//2666,
f,2666//2666,2664//2664,2663//2663,
f,2665//2665,2655//2655,2500//2500,
f,2856//2856,2665//2665,2666//2666,
f,2666//2666,2663//2663,2856//2856,
f,2668//2668,2667//2667,2866//2866,
f,2672//2672,2669//2669,2670//2670,
f,2670//2670,2537//2537,2679//2679,
f,2672//2672,2511//2511,2669//2669,
f,2671//2671,2672//2672,2670//2670,
f,2679//2679,2671//2671,2670//2670,
f,2862//2862,2672//2672,2671//2671,
f,2672//2672,2857//2857,2511//2511,
f,2865//2865,2857//2857,2672//2672,
f,2673//2673,2668//2668,2866//2866,
f,2676//2676,2674//2674,2563//2563,
f,2563//2563,2687//2687,2676//2676,
f,2679//2679,2537//2537,2675//2675,
f,2674//2674,2675//2675,2537//2537,
f,2675//2675,2674//2674,2676//2676,
f,2675//2675,2676//2676,2677//2677,
f,2677//2677,2676//2676,2678//2678,
f,2677//2677,2679//2679,2675//2675,
f,2677//2677,2680//2680,2679//2679,
f,2678//2678,2681//2681,2680//2680,
f,2678//2678,2680//2680,2677//2677,
f,2682//2682,2671//2671,2679//2679,
f,2682//2682,2679//2679,2680//2680,
f,2682//2682,2680//2680,2683//2683,
f,2681//2681,2683//2683,2680//2680,
f,2862//2862,2671//2671,2867//2867,
f,2867//2867,2671//2671,2682//2682,
f,2867//2867,2682//2682,2868//2868,
f,2868//2868,2682//2682,2683//2683,
f,2887//2887,2683//2683,2681//2681,
f,2683//2683,2869//2869,2868//2868,
f,2869//2869,2683//2683,2887//2887,
f,2678//2678,2692//2692,2681//2681,
f,2684//2684,2681//2681,2692//2692,
f,2684//2684,2887//2887,2681//2681,
f,2887//2887,2684//2684,2698//2698,
f,2908//2908,2686//2686,2866//2866,
f,2685//2685,2708//2708,2582//2582,
f,2686//2686,2708//2708,2685//2685,
f,2686//2686,2673//2673,2866//2866,
f,2563//2563,2688//2688,2687//2687,
f,2688//2688,2563//2563,2562//2562,
f,2688//2688,2562//2562,2564//2564,
f,2689//2689,2688//2688,2564//2564,
f,2688//2688,2689//2689,2691//2691,
f,2564//2564,2709//2709,2689//2689,
f,2678//2678,2676//2676,2690//2690,
f,2690//2690,2676//2676,2687//2687,
f,2688//2688,2690//2690,2687//2687,
f,2688//2688,2691//2691,2693//2693,
f,2716//2716,2691//2691,2689//2689,
f,2709//2709,2716//2716,2689//2689,
f,2690//2690,2692//2692,2678//2678,
f,2691//2691,2716//2716,2693//2693,
f,2693//2693,2716//2716,2695//2695,
f,2692//2692,2690//2690,2693//2693,
