f,1498//1498,1491//1491,1266//1266,
f,1498//1498,1280//1280,1503//1503,
f,1303//1303,1281//1281,1304//1304,
f,1281//1281,1282//1282,1304//1304,
f,1282//1282,1283//1283,1304//1304,
f,1284//1284,1304//1304,1283//1283,
f,1501//1501,1284//1284,1283//1283,
f,1299//1299,1285//1285,1166//1166,
f,1275//1275,1274//1274,1285//1285,
f,1285//1285,1274//1274,1166//1166,
f,1286//1286,1275//1275,1285//1285,
f,1285//1285,1287//1287,1286//1286,
f,1287//1287,1285//1285,1288//1288,
f,1288//1288,1285//1285,1299//1299,
f,1287//1287,1289//1289,1286//1286,
f,1289//1289,1287//1287,1288//1288,
f,1279//1279,1286//1286,1289//1289,
f,1279//1279,1289//1289,1280//1280,
f,1503//1503,1280//1280,1289//1289,
f,1294//1294,1289//1289,1288//1288,
f,1303//1303,1300//1300,1168//1168,
f,1305//1305,1304//1304,1284//1284,
f,1501//1501,1290//1290,1284//1284,
f,1290//1290,1305//1305,1284//1284,
f,1290//1290,1306//1306,1305//1305,
f,1520//1520,2709//2709,1290//1290,
f,1291//1291,1292//1292,1299//1299,
f,1308//1308,1291//1291,1312//1312,
f,1291//1291,1309//1309,1292//1292,
f,1308//1308,1309//1309,1291//1291,
f,1294//1294,1299//1299,1292//1292,
f,1288//1288,1299//1299,1294//1294,
f,1293//1293,1294//1294,1292//1292,
f,1311//1311,1296//1296,1293//1293,
f,1293//1293,1309//1309,1311//1311,
f,1292//1292,1309//1309,1293//1293,
f,1294//1294,1293//1293,1295//1295,
f,1295//1295,1293//1293,1296//1296,
f,1521//1521,1296//1296,1311//1311,
f,1511//1511,1294//1294,1295//1295,
f,1510//1510,1295//1295,1296//1296,
f,1510//1510,1296//1296,1521//1521,
f,1299//1299,1166//1166,1297//1297,
f,1297//1297,1166//1166,1298//1298,
f,1169//1169,1298//1298,1166//1166,
f,1291//1291,1299//1299,1297//1297,
f,1291//1291,1297//1297,1312//1312,
f,1297//1297,1298//1298,1312//1312,
f,1303//1303,1301//1301,1300//1300,
f,1301//1301,1303//1303,1304//1304,
f,1301//1301,1304//1304,1305//1305,
f,1302//1302,1301//1301,1305//1305,
f,1306//1306,2708//2708,1305//1305,
f,1306//1306,1307//1307,2708//2708,
f,1520//1520,1516//1516,2709//2709,
f,2709//2709,1516//1516,2710//2710,
f,1312//1312,1326//1326,1308//1308,
f,1326//1326,1319//1319,1308//1308,
f,1309//1309,1308//1308,1310//1310,
f,1319//1319,1310//1310,1308//1308,
f,1309//1309,1310//1310,1311//1311,
f,1310//1310,1521//1521,1311//1311,
f,1523//1523,1521//1521,1310//1310,
f,1314//1314,1298//1298,1169//1169,
f,1298//1298,1313//1313,1312//1312,
f,1298//1298,1314//1314,1313//1313,
f,1312//1312,1313//1313,1326//1326,
f,1170//1170,1328//1328,1169//1169,
f,1170//1170,1315//1315,1328//1328,
f,1169//1169,1328//1328,1314//1314,
f,1170//1170,1300//1300,1315//1315,
f,1300//1300,1329//1329,1315//1315,
f,1300//1300,1301//1301,1316//1316,
f,1302//1302,1317//1317,1301//1301,
f,1317//1317,1330//1330,1301//1301,
f,1301//1301,1330//1330,1316//1316,
f,1307//1307,1318//1318,2708//2708,
f,1318//1318,1317//1317,2708//2708,
f,1318//1318,1332//1332,1317//1317,
f,1332//1332,1330//1330,1317//1317,
f,1516//1516,1533//1533,2710//2710,
f,2710//2710,1533//1533,2711//2711,
f,1533//1533,1332//1332,2711//2711,
f,1341//1341,1319//1319,1326//1326,
f,1319//1319,1320//1320,1310//1310,
f,1320//1320,1319//1319,1321//1321,
f,1321//1321,1319//1319,1322//1322,
f,1310//1310,1323//1323,1523//1523,
f,1310//1310,1320//1320,1323//1323,
f,1323//1323,1320//1320,1321//1321,
f,1323//1323,1321//1321,1523//1523,
f,1321//1321,1535//1535,1523//1523,
f,1324//1324,1321//1321,1322//1322,
f,1535//1535,1321//1321,1324//1324,
f,1313//1313,1325//1325,1326//1326,
f,1313//1313,1314//1314,1325//1325,
f,1326//1326,1325//1325,1335//1335,
f,1314//1314,1327//1327,1337//1337,
f,1335//1335,1341//1341,1326//1326,
f,1314//1314,1337//1337,1325//1325,
f,1325//1325,1337//1337,1335//1335,
f,1329//1329,1328//1328,1315//1315,
f,1314//1314,1328//1328,1327//1327,
f,1328//1328,1345//1345,1327//1327,
f,1300//1300,1316//1316,1329//1329,
f,1345//1345,1328//1328,1329//1329,
f,1329//1329,1350//1350,1345//1345,
f,1329//1329,1316//1316,1350//1350,
f,1331//1331,1316//1316,1330//1330,
f,1352//1352,1316//1316,1331//1331,
f,1352//1352,1350//1350,1316//1316,
f,1334//1334,1355//1355,1352//1352,
f,1332//1332,1334//1334,1330//1330,
f,1334//1334,1331//1331,1330//1330,
f,1352//1352,1331//1331,1334//1334,
f,1334//1334,1533//1533,1333//1333,
f,1332//1332,1533//1533,1334//1334,
f,1552//1552,1333//1333,1541//1541,
f,1333//1333,1552//1552,1334//1334,
f,1552//1552,2713//2713,1334//1334,
f,1322//1322,1319//1319,1341//1341,
f,1344//1344,1322//1322,1341//1341,
f,1342//1342,1344//1344,1341//1341,
f,1322//1322,1344//1344,1544//1544,
f,1336//1336,1341//1341,1335//1335,
f,1335//1335,1337//1337,1336//1336,
f,1337//1337,1327//1327,1339//1339,
f,1337//1337,1338//1338,1336//1336,
f,1337//1337,1339//1339,1338//1338,
f,1339//1339,1340//1340,1338//1338,
f,1339//1339,1327//1327,1340//1340,
f,1336//1336,1338//1338,1342//1342,
f,1340//1340,1342//1342,1338//1338,
f,1341//1341,1336//1336,1342//1342,
f,1327//1327,1359//1359,1340//1340,
f,1327//1327,1347//1347,1359//1359,
f,1340//1340,1343//1343,1342//1342,
f,1358//1358,1344//1344,1342//1342,
f,1342//1342,1343//1343,1358//1358,
f,1340//1340,1359//1359,1343//1343,
f,1359//1359,1364//1364,1363//1363,
f,1544//1544,1344//1344,1369//1369,
f,1369//1369,1344//1344,1358//1358,
f,1359//1359,1348//1348,1364//1364,
f,1347//1347,1348//1348,1359//1359,
f,1327//1327,1345//1345,1347//1347,
f,1345//1345,1346//1346,1347//1347,
f,1351//1351,1346//1346,1350//1350,
f,1350//1350,1346//1346,1345//1345,
f,1346//1346,1348//1348,1347//1347,
f,1351//1351,1348//1348,1346//1346,
f,1348//1348,1351//1351,1349//1349,
f,1349//1349,1351//1351,1354//1354,
f,1555//1555,1551//1551,1354//1354,
f,1550//1550,2712//2712,1551//1551,
f,2712//2712,1354//1354,1551//1551,
f,1355//1355,1353//1353,1352//1352,
f,1352//1352,1353//1353,1350//1350,
f,1351//1351,1353//1353,1354//1354,
f,1351//1351,1350//1350,1353//1353,
f,1356//1356,1353//1353,1355//1355,
f,1356//1356,1357//1357,1353//1353,
f,1357//1357,1354//1354,1353//1353,
f,1552//1552,1554//1554,2714//2714,
f,1552//1552,2714//2714,2713//2713,
f,1357//1357,1554//1554,1555//1555,
f,1554//1554,1357//1357,2714//2714,
f,1555//1555,1354//1354,1357//1357,
f,1362//1362,1358//1358,1343//1343,
f,1360//1360,1362//1362,1343//1343,
f,1343//1343,1359//1359,1360//1360,
f,1362//1362,1360//1360,1366//1366,
f,1359//1359,1363//1363,1360//1360,
f,1348//1348,1382//1382,1364//1364,
f,1361//1361,1369//1369,1358//1358,
f,1362//1362,1361//1361,1358//1358,
f,1365//1365,1361//1361,1362//1362,
f,1366//1366,1365//1365,1362//1362,
f,1368//1368,1366//1366,1360//1360,
f,1363//1363,1368//1368,1360//1360,
f,1367//1367,1365//1365,1366//1366,
f,1366//1366,1368//1368,1367//1367,
f,1367//1367,1368//1368,1374//1374,
f,1373//1373,1367//1367,1374//1374,
f,1363//1363,1370//1370,1368//1368,
f,1364//1364,1370//1370,1363//1363,
f,1364//1364,1372//1372,1370//1370,
f,1364//1364,1382//1382,1372//1372,
f,1361//1361,1365//1365,1371//1371,
f,1371//1371,1367//1367,1373//1373,
f,1371//1371,1365//1365,1367//1367,
f,1368//1368,1370//1370,1375//1375,
f,1370//1370,1372//1372,1375//1375,
f,1368//1368,1375//1375,1374//1374,
f,1369//1369,1361//1361,1376//1376,
f,1376//1376,1371//1371,1377//1377,
f,1376//1376,1361//1361,1371//1371,
f,1371//1371,1373//1373,1377//1377,
f,1377//1377,1373//1373,1378//1378,
f,1378//1378,1373//1373,1374//1374,
f,1377//1377,1379//1379,1376//1376,
f,1379//1379,1377//1377,1380//1380,
f,1377//1377,1378//1378,1380//1380,
f,1380//1380,1378//1378,1381//1381,
f,1378//1378,1374//1374,1381//1381,
f,1381//1381,1374//1374,1375//1375,
f,1544//1544,1369//1369,1559//1559,
f,1560//1560,1559//1559,1376//1376,
f,1376//1376,1559//1559,1369//1369,
f,2715//2715,1563//1563,1375//1375,
f,1560//1560,1376//1376,1379//1379,
f,1560//1560,1379//1379,1562//1562,
f,1564//1564,1562//1562,1379//1379,
f,1564//1564,1379//1379,1380//1380,
f,1564//1564,1380//1380,1566//1566,
f,1380//1380,1381//1381,1566//1566,
f,1566//1566,1381//1381,1563//1563,
f,1381//1381,1375//1375,1563//1563,
f,1382//1382,1349//1349,1383//1383,
f,1382//1382,1348//1348,1349//1349,
f,1382//1382,1383//1383,1372//1372,
f,2715//2715,2716//2716,1563//1563,
f,2712//2712,1571//1571,2716//2716,
f,1550//1550,1571//1571,2712//2712,
f,1563//1563,2716//2716,1571//1571,
f,1195//1195,1385//1385,1384//1384,
f,1385//1385,1386//1386,1384//1384,
f,1389//1389,1384//1384,1386//1386,
f,1385//1385,1387//1387,1386//1386,
f,1387//1387,1389//1389,1386//1386,
f,1389//1389,1387//1387,1573//1573,
f,1385//1385,1591//1591,1590//1590,
f,1387//1387,1385//1385,1590//1590,
f,1590//1590,1573//1573,1387//1387,
f,1389//1389,1388//1388,1394//1394,
f,1388//1388,1397//1397,1394//1394,
f,1388//1388,1390//1390,1397//1397,
f,1390//1390,1392//1392,1398//1398,
f,1390//1390,1388//1388,1391//1391,
f,1573//1573,1574//1574,1389//1389,
f,1389//1389,1574//1574,1388//1388,
f,1391//1391,1392//1392,1390//1390,
f,1392//1392,1399//1399,1398//1398,
f,1574//1574,1391//1391,1388//1388,
f,1392//1392,1391//1391,1605//1605,
f,1392//1392,1603//1603,1399//1399,
f,1395//1395,1393//1393,1396//1396,
f,1396//1396,1404//1404,1395//1395,
f,1394//1394,1397//1397,1393//1393,
f,1393//1393,1397//1397,1396//1396,
f,1396//1396,1406//1406,1404//1404,
f,1397//1397,1398//1398,1396//1396,
f,1390//1390,1398//1398,1397//1397,
f,1398//1398,1400//1400,1396//1396,
f,1400//1400,1406//1406,1396//1396,
f,1398//1398,1399//1399,1400//1400,
f,1399//1399,1575//1575,1400//1400,
f,1603//1603,1575//1575,1399//1399,
f,1176//1176,1401//1401,1178//1178,
f,1393//1393,1401//1401,1176//1176,
f,1393//1393,1402//1402,1401//1401,
f,1395//1395,1402//1402,1393//1393,
f,1402//1402,1403//1403,1401//1401,
f,1402//1402,1395//1395,1404//1404,
f,1178//1178,1401//1401,1403//1403,
f,1404//1404,1406//1406,1405//1405,
f,1404//1404,1405//1405,1402//1402,
f,1402//1402,1405//1405,1403//1403,
f,1405//1405,1577//1577,1403//1403,
f,1403//1403,1582//1582,1178//1178,
f,1403//1403,1577//1577,1582//1582,
f,1406//1406,1577//1577,1405//1405,
f,1580//1580,1407//1407,1191//1191,
f,1408//1408,1412//1412,1407//1407,
f,1580//1580,1408//1408,1407//1407,
f,1585//1585,1583//1583,1179//1179,
f,1582//1582,1581//1581,1178//1178,
f,1178//1178,1581//1581,1179//1179,
f,1581//1581,1585//1585,1179//1179,
f,1385//1385,1195//1195,1409//1409,
f,1596//1596,1410//1410,1411//1411,
f,1592//1592,1409//1409,1410//1410,
f,1592//1592,1410//1410,1596//1596,
f,1385//1385,1409//1409,1591//1591,
f,1592//1592,1591//1591,1409//1409,
f,1613//1613,1596//1596,1411//1411,
f,1197//1197,1407//1407,1412//1412,
f,1197//1197,1412//1412,1413//1413,
f,1412//1412,1615//1615,1413//1413,
f,1613//1613,1411//1411,1414//1414,
f,1414//1414,1199//1199,1415//1415,
f,1614//1614,1414//1414,1415//1415,
f,1413//1413,1615//1615,1200//1200,
f,1416//1416,1200//1200,1615//1615,
f,1416//1416,1615//1615,1618//1618,
f,1614//1614,1415//1415,1418//1418,
f,1416//1416,1618//1618,1417//1417,
f,1417//1417,1419//1419,1203//1203,
f,1200//1200,1416//1416,1417//1417,
f,1417//1417,1203//1203,1200//1200,
f,1418//1418,1204//1204,1219//1219,
f,1435//1435,1418//1418,1431//1431,
f,1463//1463,1420//1420,1425//1425,
f,1425//1425,1465//1465,1463//1463,
f,1422//1422,1215//1215,1419//1419,
f,1421//1421,1423//1423,1424//1424,
f,1420//1420,1424//1424,1425//1425,
f,1420//1420,1421//1421,1424//1424,
f,1427//1427,1419//1419,1417//1417,
f,1427//1427,1422//1422,1419//1419,
f,1426//1426,1423//1423,1422//1422,
f,1426//1426,1422//1422,1427//1427,
f,1424//1424,1423//1423,1426//1426,
f,1424//1424,1465//1465,1425//1425,
f,1465//1465,1424//1424,1426//1426,
f,1426//1426,1427//1427,1428//1428,
f,1428//1428,1427//1427,1619//1619,
f,1619//1619,1427//1427,1417//1417,
f,1426//1426,1428//1428,1644//1644,
f,1418//1418,1219//1219,1431//1431,
f,1431//1431,1219//1219,1429//1429,
f,1430//1430,1432//1432,1429//1429,
f,1429//1429,1432//1432,1431//1431,
f,1432//1432,1430//1430,1433//1433,
f,1434//1434,1433//1433,1430//1430,
f,1229//1229,1434//1434,1430//1430,
f,1439//1439,1434//1434,1229//1229,
f,1432//1432,1433//1433,1436//1436,
f,1433//1433,1434//1434,1436//1436,
f,1434//1434,1439//1439,1627//1627,
f,1435//1435,1431//1431,1432//1432,
f,1435//1435,1432//1432,1436//1436,
f,1436//1436,1437//1437,1435//1435,
f,1436//1436,1434//1434,1622//1622,
f,1434//1434,1627//1627,1622//1622,
f,1437//1437,1436//1436,1438//1438,
f,1438//1438,1436//1436,1622//1622,
f,1620//1620,1626//1626,1437//1437,
f,1437//1437,1626//1626,1435//1435,
f,1437//1437,1438//1438,1620//1620,
f,1439//1439,1230//1230,1440//1440,
f,1440//1440,1230//1230,1442//1442,
f,1440//1440,1441//1441,1439//1439,
f,1444//1444,1442//1442,1445//1445,
f,1445//1445,1442//1442,1446//1446,
f,1446//1446,1442//1442,1443//1443,
f,1442//1442,1444//1444,1440//1440,
f,1443//1443,1449//1449,1446//1446,
f,1443//1443,1461//1461,1449//1449,
f,1444//1444,1450//1450,1440//1440,
f,1450//1450,1444//1444,1447//1447,
f,1444//1444,1445//1445,1447//1447,
f,1445//1445,1446//1446,1447//1447,
f,1446//1446,1448//1448,1447//1447,
f,1448//1448,1446//1446,1449//1449,
f,1441//1441,1440//1440,1450//1450,
f,1447//1447,1451//1451,1450//1450,
f,1448//1448,1451//1451,1447//1447,
f,1461//1461,1451//1451,1448//1448,
f,1461//1461,1448//1448,1449//1449,
f,1450//1450,1454//1454,1441//1441,
f,1454//1454,1450//1450,1451//1451,
f,1461//1461,1453//1453,1451//1451,
f,1451//1451,1453//1453,1452//1452,
f,1454//1454,1451//1451,1452//1452,
f,1452//1452,1453//1453,1630//1630,
f,1453//1453,1461//1461,1455//1455,
f,1455//1455,1461//1461,1462//1462,
f,1454//1454,1456//1456,1457//1457,
f,1454//1454,1452//1452,1456//1456,
f,1452//1452,1630//1630,1456//1456,
f,1441//1441,1454//1454,1457//1457,
f,1630//1630,1455//1455,1462//1462,
f,1453//1453,1455//1455,1630//1630,
f,1457//1457,1456//1456,1631//1631,
f,1457//1457,1631//1631,1441//1441,
f,1443//1443,1233//1233,1235//1235,
f,1459//1459,1443//1443,1235//1235,
f,1459//1459,1235//1235,1460//1460,
f,1235//1235,1458//1458,1460//1460,
f,1443//1443,1459//1459,1461//1461,
f,1459//1459,1462//1462,1461//1461,
f,1462//1462,1459//1459,1460//1460,
f,1634//1634,1462//1462,1460//1460,
f,1633//1633,1464//1464,1639//1639,
f,1460//1460,1458//1458,1463//1463,
f,1463//1463,1646//1646,1464//1464,
f,1463//1463,1464//1464,1460//1460,
f,1633//1633,1460//1460,1464//1464,
f,1463//1463,1465//1465,1466//1466,
f,1463//1463,1466//1466,1646//1646,
f,1641//1641,1464//1464,1646//1646,
f,1465//1465,1467//1467,1466//1466,
f,1426//1426,2717//2717,1465//1465,
f,2717//2717,1426//1426,1644//1644,
f,1466//1466,1467//1467,1647//1647,
f,1474//1474,1468//1468,1482//1482,
f,1474//1474,1658//1658,1468//1468,
f,1471//1471,1249//1249,1469//1469,
f,1470//1470,1471//1471,1469//1469,
f,1470//1470,1469//1469,1494//1494,
f,1494//1494,1668//1668,1665//1665,
f,1665//1665,1470//1470,1494//1494,
f,1664//1664,1470//1470,1665//1665,
f,1473//1473,1472//1472,1471//1471,
f,1249//1249,1471//1471,1472//1472,
f,1474//1474,1473//1473,1471//1471,
f,1474//1474,1471//1471,1470//1470,
f,1470//1470,1664//1664,1474//1474,
f,1473//1473,1253//1253,1472//1472,
f,1253//1253,1482//1482,1478//1478,
f,1473//1473,1482//1482,1253//1253,
f,1482//1482,1473//1473,1474//1474,
f,1475//1475,1478//1478,1479//1479,
f,2719//2719,1479//1479,1476//1476,
f,1476//1476,1481//1481,1477//1477,
f,1480//1480,1476//1476,1479//1479,
f,1480//1480,1481//1481,1476//1476,
f,1482//1482,1483//1483,1478//1478,
f,1483//1483,1479//1479,1478//1478,
f,1479//1479,1483//1483,1484//1484,
f,1484//1484,1480//1480,1479//1479,
f,1485//1485,1481//1481,1480//1480,
f,1497//1497,1481//1481,1485//1485,
f,1468//1468,1486//1486,1482//1482,
f,1482//1482,1486//1486,1483//1483,
f,1483//1483,1486//1486,1487//1487,
f,1484//1484,1483//1483,1487//1487,
f,1487//1487,1488//1488,1484//1484,
f,1484//1484,1488//1488,1480//1480,
f,1489//1489,1486//1486,2718//2718,
f,1487//1487,1486//1486,1489//1489,
f,1489//1489,1488//1488,1487//1487,
f,1666//1666,1480//1480,1488//1488,
f,1666//1666,1485//1485,1480//1480,
f,1666//1666,1497//1497,1485//1485,
f,1659//1659,1489//1489,2718//2718,
f,1489//1489,1666//1666,1488//1488,
f,1266//1266,1491//1491,1490//1490,
f,1492//1492,1266//1266,1490//1490,
f,1668//1668,1490//1490,1491//1491,
f,1672//1672,1491//1491,1500//1500,
f,1669//1669,1491//1491,1672//1672,
f,1493//1493,1249//1249,1269//1269,
f,1469//1469,1249//1249,1493//1493,
f,1493//1493,1269//1269,1492//1492,
f,1492//1492,1490//1490,1494//1494,
f,1493//1493,1492//1492,1494//1494,
f,1494//1494,1469//1469,1493//1493,
f,1494//1494,1490//1490,1668//1668,
f,1481//1481,1496//1496,1477//1477,
f,1496//1496,1495//1495,1477//1477,
f,1496//1496,1502//1502,1495//1495,
f,1502//1502,1501//1501,1495//1495,
f,1481//1481,1497//1497,1496//1496,
f,1497//1497,1671//1671,1496//1496,
f,1671//1671,1502//1502,1496//1496,
f,1667//1667,1671//1671,1497//1497,
f,1498//1498,1266//1266,1280//1280,
f,1499//1499,1498//1498,1505//1505,
f,1505//1505,1498//1498,1503//1503,
f,1499//1499,1491//1491,1498//1498,
f,1500//1500,1499//1499,1505//1505,
f,1491//1491,1499//1499,1500//1500,
f,1673//1673,1672//1672,1500//1500,
f,1501//1501,1502//1502,1290//1290,
f,1508//1508,1502//1502,1671//1671,
f,1677//1677,1508//1508,1671//1671,
f,1289//1289,1504//1504,1503//1503,
f,1504//1504,1289//1289,1294//1294,
f,1504//1504,1294//1294,1511//1511,
f,1504//1504,1505//1505,1503//1503,
f,1506//1506,1505//1505,1504//1504,
f,1511//1511,1506//1506,1504//1504,
f,1511//1511,1513//1513,1506//1506,
f,1505//1505,1506//1506,1500//1500,
f,1506//1506,1513//1513,1507//1507,
f,1674//1674,1506//1506,1507//1507,
f,1678//1678,1515//1515,1519//1519,
f,1509//1509,1518//1518,1520//1520,
f,1518//1518,1509//1509,1679//1679,
f,1519//1519,1518//1518,1679//1679,
f,1502//1502,1508//1508,1290//1290,
f,1508//1508,1520//1520,1290//1290,
f,1509//1509,1520//1520,1508//1508,
f,1511//1511,1295//1295,1510//1510,
f,1512//1512,1511//1511,1510//1510,
f,1512//1512,1510//1510,1522//1522,
f,1513//1513,1511//1511,1512//1512,
f,1524//1524,1513//1513,1512//1512,
f,1522//1522,1524//1524,1512//1512,
f,1513//1513,1514//1514,1507//1507,
f,1515//1515,1534//1534,1519//1519,
f,1507//1507,1514//1514,1532//1532,
f,1507//1507,1532//1532,1515//1515,
f,1678//1678,1507//1507,1515//1515,
f,1516//1516,1518//1518,1517//1517,
f,1518//1518,1516//1516,1520//1520,
f,1534//1534,1516//1516,1517//1517,
f,1517//1517,1518//1518,1519//1519,
f,1519//1519,1534//1534,1517//1517,
f,1522//1522,1510//1510,1521//1521,
f,1523//1523,1522//1522,1521//1521,
f,1522//1522,1526//1526,1524//1524,
f,1526//1526,1522//1522,1523//1523,
f,1523//1523,1536//1536,1526//1526,
f,1524//1524,1526//1526,1525//1525,
f,1524//1524,1525//1525,1513//1513,
f,1525//1525,1526//1526,1527//1527,
f,1526//1526,1528//1528,1527//1527,
f,1527//1527,1528//1528,1529//1529,
f,1525//1525,1514//1514,1513//1513,
f,1529//1529,1528//1528,1539//1539,
f,1514//1514,1525//1525,1530//1530,
f,1525//1525,1527//1527,1530//1530,
f,1530//1530,1527//1527,1531//1531,
f,1531//1531,1527//1527,1529//1529,
f,1529//1529,1540//1540,1531//1531,
f,1531//1531,1540//1540,1532//1532,
f,1539//1539,1540//1540,1529//1529,
f,1514//1514,1530//1530,1531//1531,
f,1514//1514,1531//1531,1532//1532,
f,1515//1515,1558//1558,1534//1534,
f,1532//1532,1558//1558,1515//1515,
f,1516//1516,1534//1534,1533//1533,
f,1534//1534,1542//1542,1533//1533,
f,1558//1558,1542//1542,1534//1534,
f,1537//1537,1535//1535,1324//1324,
f,1537//1537,1324//1324,1543//1543,
f,1543//1543,1324//1324,1322//1322,
f,1536//1536,1523//1523,1535//1535,
f,1535//1535,1537//1537,1536//1536,
f,1543//1543,1545//1545,1537//1537,
f,1526//1526,1536//1536,1528//1528,
f,1536//1536,1539//1539,1528//1528,
f,1537//1537,1538//1538,1536//1536,
f,1545//1545,1538//1538,1537//1537,
f,1546//1546,1538//1538,1545//1545,
f,1539//1539,1536//1536,1538//1538,
f,1538//1538,1546//1546,1540//1540,
f,1538//1538,1540//1540,1539//1539,
f,1540//1540,1572//1572,1532//1532,
f,1532//1532,1572//1572,1558//1558,
f,1533//1533,1541//1541,1333//1333,
f,1552//1552,1541//1541,1557//1557,
f,1533//1533,1542//1542,1541//1541,
f,1542//1542,1558//1558,1557//1557,
f,1541//1541,1542//1542,1557//1557,
f,1543//1543,1322//1322,1544//1544,
f,1545//1545,1543//1543,1544//1544,
f,1545//1545,1544//1544,1548//1548,
f,1548//1548,1546//1546,1545//1545,
f,1548//1548,1544//1544,1570//1570,
f,1547//1547,1572//1572,1540//1540,
f,1546//1546,1548//1548,1547//1547,
f,1548//1548,2722//2722,1547//1547,
f,1547//1547,1570//1570,1572//1572,
f,1547//1547,1540//1540,1546//1546,
f,1549//1549,2721//2721,1556//1556,
f,1556//1556,2721//2721,1555//1555,
f,2721//2721,1549//1549,2720//2720,
f,1558//1558,1572//1572,1556//1556,
f,1572//1572,1549//1549,1556//1556,
f,1558//1558,1553//1553,1557//1557,
f,1557//1557,1553//1553,1552//1552,
f,1552//1552,1553//1553,1554//1554,
f,1556//1556,1553//1553,1558//1558,
f,1555//1555,1554//1554,1553//1553,
f,1555//1555,1553//1553,1556//1556,
f,1561//1561,1567//1567,1559//1559,
f,1559//1559,1567//1567,1544//1544,
f,1561//1561,1559//1559,1560//1560,
f,1561//1561,1560//1560,1562//1562,
f,1562//1562,1564//1564,1561//1561,
f,1561//1561,1565//1565,1568//1568,
f,1565//1565,1561//1561,1564//1564,
f,1566//1566,1565//1565,1564//1564,
f,1563//1563,1565//1565,1566//1566,
f,1572//1572,1570//1570,1568//1568,
f,1570//1570,1561//1561,1568//1568,
f,1572//1572,1568//1568,1569//1569,
f,1569//1569,1568//1568,1565//1565,
f,1563//1563,1569//1569,1565//1565,
f,1570//1570,1544//1544,1567//1567,
f,1570//1570,1567//1567,1561//1561,
f,1549//1549,2723//2723,2720//2720,
f,1569//1569,2723//2723,1549//1549,
f,2723//2723,1569//1569,1563//1563,
f,1569//1569,1549//1549,1572//1572,
f,1594//1594,1574//1574,1573//1573,
f,1594//1594,1604//1604,1574//1574,
f,1604//1604,1391//1391,1574//1574,
f,1603//1603,1392//1392,1605//1605,
f,1576//1576,1575//1575,1603//1603,
f,1400//1400,1576//1576,1578//1578,
f,1575//1575,1576//1576,1400//1400,
f,1576//1576,1609//1609,1578//1578,
f,1406//1406,1400//1400,1578//1578,
f,1406//1406,1578//1578,1577//1577,
f,1577//1577,1579//1579,1582//1582,
f,1578//1578,1579//1579,1577//1577,
f,1578//1578,1609//1609,1579//1579,
f,1579//1579,1588//1588,1584//1584,
f,1579//1579,1682//1682,1588//1588,
f,1587//1587,1580//1580,1583//1583,
f,1587//1587,1586//1586,1580//1580,
f,1586//1586,1408//1408,1580//1580,
f,1579//1579,1584//1584,1582//1582,
f,1584//1584,1581//1581,1582//1582,
f,1586//1586,1587//1587,1699//1699,
f,1612//1612,1408//1408,1586//1586,
f,1585//1585,1581//1581,1584//1584,
f,1583//1583,1585//1585,1589//1589,
f,1589//1589,1587//1587,1583//1583,
f,1699//1699,1612//1612,1586//1586,
f,1588//1588,1585//1585,1584//1584,
f,1699//1699,1587//1587,1589//1589,
f,1588//1588,1589//1589,1585//1585,
f,1591//1591,1593//1593,1590//1590,
f,1590//1590,1593//1593,1573//1573,
f,1593//1593,1591//1591,1595//1595,
f,1595//1595,1591//1591,1592//1592,
f,1595//1595,1592//1592,1596//1596,
f,1593//1593,1597//1597,1573//1573,
f,1573//1573,1597//1597,1594//1594,
f,1597//1597,1604//1604,1594//1594,
f,1593//1593,1595//1595,1598//1598,
f,1593//1593,1598//1598,1597//1597,
f,1595//1595,1596//1596,1600//1600,
f,1595//1595,1600//1600,1598//1598,
f,1601//1601,1596//1596,1613//1613,
f,1598//1598,1600//1600,1599//1599,
f,1598//1598,1599//1599,1597//1597,
f,1601//1601,1600//1600,1596//1596,
f,1597//1597,1607//1607,1605//1605,
f,1607//1607,1597//1597,1599//1599,
f,1599//1599,1686//1686,1607//1607,
f,1600//1600,1601//1601,1602//1602,
f,1600//1600,1688//1688,1599//1599,
f,1685//1685,1688//1688,1600//1600,
f,1685//1685,1600//1600,1602//1602,
f,1604//1604,1605//1605,1391//1391,
f,1605//1605,1606//1606,1603//1603,
f,1603//1603,1606//1606,1576//1576,
f,1605//1605,1604//1604,1597//1597,
f,1608//1608,1606//1606,1605//1605,
f,1687//1687,1606//1606,1608//1608,
f,1692//1692,1606//1606,1687//1687,
f,1607//1607,1686//1686,1605//1605,
f,1605//1605,1686//1686,1608//1608,
f,1687//1687,1608//1608,1686//1686,
f,1690//1690,1692//1692,1687//1687,
f,1576//1576,1610//1610,1611//1611,
f,1609//1609,1576//1576,1611//1611,
f,1606//1606,1610//1610,1576//1576,
f,1692//1692,1610//1610,1606//1606,
f,1610//1610,1692//1692,1611//1611,
f,1611//1611,1691//1691,1609//1609,
f,1609//1609,1696//1696,1697//1697,
f,1691//1691,1696//1696,1609//1609,
f,1611//1611,1692//1692,1691//1691,
f,1612//1612,1412//1412,1408//1408,
f,1612//1612,1615//1615,1412//1412,
f,1612//1612,1701//1701,1615//1615,
f,1701//1701,1616//1616,1615//1615,
f,1699//1699,1701//1701,1612//1612,
