f,2368//2368,2227//2227,2371//2371,
f,3300//3300,2228//2228,2369//2369,
f,2368//2368,2370//2370,2369//2369,
f,2370//2370,2368//2368,2371//2371,
f,2358//2358,2370//2370,2371//2371,
f,2371//2371,2373//2373,2372//2372,
f,2371//2371,2227//2227,2373//2373,
f,2374//2374,2235//2235,2375//2375,
f,2235//2235,2236//2236,2375//2375,
f,2236//2236,2252//2252,2375//2375,
f,2374//2374,2375//2375,2376//2376,
f,2374//2374,2376//2376,3301//3301,
f,2372//2372,3301//3301,2376//2376,
f,2538//2538,2376//2376,2380//2380,
f,2538//2538,2372//2372,2376//2376,
f,2571//2571,2538//2538,2380//2380,
f,2381//2381,2254//2254,2245//2245,
f,2377//2377,2381//2381,2245//2245,
f,2540//2540,2377//2377,2379//2379,
f,2540//2540,2539//2539,2377//2377,
f,2539//2539,2381//2381,2377//2377,
f,2249//2249,2378//2378,2245//2245,
f,2377//2377,2245//2245,2378//2378,
f,2250//2250,2378//2378,2249//2249,
f,2360//2360,2378//2378,2250//2250,
f,2378//2378,2379//2379,2377//2377,
f,2546//2546,2378//2378,2360//2360,
f,2378//2378,2546//2546,2379//2379,
f,2376//2376,2375//2375,2380//2380,
f,2571//2571,2380//2380,2382//2382,
f,2381//2381,2255//2255,2254//2254,
f,2255//2255,2381//2381,2383//2383,
f,2573//2573,2383//2383,2381//2381,
f,2539//2539,2573//2573,2381//2381,
f,2382//2382,2257//2257,2575//2575,
f,2571//2571,2382//2382,2575//2575,
f,2576//2576,2571//2571,2575//2575,
f,2581//2581,2256//2256,2383//2383,
f,2576//2576,2257//2257,2258//2258,
f,2576//2576,2575//2575,2257//2257,
f,2577//2577,2576//2576,2258//2258,
f,2581//2581,2263//2263,2256//2256,
f,2581//2581,2384//2384,2262//2262,
f,2581//2581,2579//2579,2384//2384,
f,2579//2579,2582//2582,2266//2266,
f,2265//2265,2582//2582,2580//2580,
f,2393//2393,2594//2594,2385//2385,
f,2594//2594,2387//2387,2385//2385,
f,2386//2386,2385//2385,2387//2387,
f,2388//2388,2274//2274,2386//2386,
f,2274//2274,2388//2388,2275//2275,
f,2389//2389,2386//2386,2387//2387,
f,2386//2386,2389//2389,2388//2388,
f,2275//2275,2388//2388,2399//2399,
f,2389//2389,2387//2387,2390//2390,
f,2388//2388,2389//2389,2390//2390,
f,2398//2398,2388//2388,2390//2390,
f,2391//2391,2395//2395,2286//2286,
f,2391//2391,2287//2287,2405//2405,
f,2411//2411,2395//2395,2391//2391,
f,2406//2406,2391//2391,2405//2405,
f,2406//2406,2411//2411,2391//2391,
f,2392//2392,2286//2286,2394//2394,
f,2394//2394,2393//2393,2392//2392,
f,2286//2286,2395//2395,2394//2394,
f,2394//2394,2395//2395,2591//2591,
f,2394//2394,2592//2592,2393//2393,
f,2394//2394,2591//2591,2592//2592,
f,2395//2395,2588//2588,2591//2591,
f,2592//2592,2594//2594,2393//2393,
f,2396//2396,2401//2401,2397//2397,
f,2399//2399,2397//2397,2401//2401,
f,2413//2413,2396//2396,2397//2397,
f,2416//2416,2413//2413,2397//2397,
f,2388//2388,2398//2398,2399//2399,
f,2400//2400,2416//2416,2397//2397,
f,2400//2400,2418//2418,2416//2416,
f,2397//2397,2399//2399,2400//2400,
f,2295//2295,2275//2275,2401//2401,
f,2275//2275,2399//2399,2401//2401,
f,2403//2403,2405//2405,2303//2303,
f,2403//2403,2303//2303,2402//2402,
f,2404//2404,2403//2403,2402//2402,
f,2404//2404,2402//2402,2423//2423,
f,2425//2425,2407//2407,2404//2404,
f,2408//2408,2406//2406,2405//2405,
f,2403//2403,2408//2408,2405//2405,
f,2408//2408,2411//2411,2406//2406,
f,2404//2404,2407//2407,2408//2408,
f,2404//2404,2408//2408,2403//2403,
f,2407//2407,2409//2409,2408//2408,
f,2407//2407,2410//2410,2409//2409,
f,2407//2407,2427//2427,2410//2410,
f,2408//2408,2602//2602,2411//2411,
f,2602//2602,2408//2408,2409//2409,
f,2603//2603,2602//2602,2409//2409,
f,2603//2603,2409//2409,2410//2410,
f,2410//2410,2604//2604,2603//2603,
f,2410//2410,2428//2428,2604//2604,
f,2604//2604,2428//2428,2627//2627,
f,2396//2396,2412//2412,2305//2305,
f,2413//2413,2412//2412,2396//2396,
f,2432//2432,2413//2413,2414//2414,
f,2413//2413,2432//2432,2412//2412,
f,2414//2414,2415//2415,2432//2432,
f,2416//2416,2414//2414,2413//2413,
f,2418//2418,2419//2419,2414//2414,
f,2419//2419,2417//2417,2414//2414,
f,2417//2417,2415//2415,2414//2414,
f,2434//2434,2432//2432,2415//2415,
f,2416//2416,2418//2418,2414//2414,
f,2419//2419,2420//2420,2417//2417,
f,2420//2420,2415//2415,2417//2417,
f,2420//2420,2434//2434,2415//2415,
f,2400//2400,2622//2622,2418//2418,
f,2622//2622,2419//2419,2418//2418,
f,2421//2421,2420//2420,2419//2419,
f,2438//2438,2421//2421,2440//2440,
f,2421//2421,2438//2438,2420//2420,
f,2622//2622,2421//2421,2419//2419,
f,2424//2424,2328//2328,2326//2326,
f,2422//2422,2424//2424,2326//2326,
f,2339//2339,3302//3302,2441//2441,
f,2424//2424,2423//2423,2328//2328,
f,2422//2422,2441//2441,2424//2424,
f,2339//2339,2441//2441,2422//2422,
f,2423//2423,2425//2425,2404//2404,
f,2424//2424,2425//2425,2423//2423,
f,2445//2445,2424//2424,2441//2441,
f,2407//2407,2425//2425,2427//2427,
f,2424//2424,2426//2426,2425//2425,
f,2427//2427,2426//2426,2429//2429,
f,2427//2427,2425//2425,2426//2426,
f,2428//2428,2410//2410,2427//2427,
f,2428//2428,2427//2427,2429//2429,
f,2637//2637,2430//2430,2635//2635,
f,2431//2431,2430//2430,2637//2637,
f,2430//2430,2431//2431,2439//2439,
f,2330//2330,2435//2435,2451//2451,
f,2334//2334,2330//2330,2451//2451,
f,2334//2334,2451//2451,2450//2450,
f,2433//2433,2330//2330,2432//2432,
f,2435//2435,2454//2454,2451//2451,
f,2436//2436,2435//2435,2433//2433,
f,2436//2436,2433//2433,2434//2434,
f,2434//2434,2433//2433,2432//2432,
f,2433//2433,2435//2435,2330//2330,
f,2454//2454,2435//2435,2439//2439,
f,2438//2438,2436//2436,2434//2434,
f,2437//2437,2435//2435,2436//2436,
f,2420//2420,2438//2438,2434//2434,
f,2440//2440,2436//2436,2438//2438,
f,2440//2440,2437//2437,2436//2436,
f,2439//2439,2435//2435,2437//2437,
f,2636//2636,2437//2437,2440//2440,
f,2636//2636,2430//2430,2437//2437,
f,2430//2430,2439//2439,2437//2437,
f,2456//2456,2439//2439,2431//2431,
f,2439//2439,2456//2456,2454//2454,
f,2443//2443,3302//3302,3303//3303,
f,3302//3302,2443//2443,2441//2441,
f,2441//2441,2443//2443,2469//2469,
f,3304//3304,2443//2443,3303//3303,
f,2469//2469,2443//2443,2463//2463,
f,2441//2441,2446//2446,2445//2445,
f,3317//3317,2446//2446,2441//2441,
f,2446//2446,3317//3317,2474//2474,
f,2445//2445,2446//2446,2477//2477,
f,2446//2446,2474//2474,2477//2477,
f,2424//2424,2445//2445,2426//2426,
f,2429//2429,2426//2426,2448//2448,
f,2447//2447,2426//2426,2445//2445,
f,2426//2426,2447//2447,2448//2448,
f,2477//2477,2482//2482,2445//2445,
f,2445//2445,2482//2482,2447//2447,
f,2429//2429,2448//2448,2631//2631,
f,2448//2448,2487//2487,2631//2631,
f,2631//2631,2449//2449,2640//2640,
f,2487//2487,2449//2449,2631//2631,
f,2640//2640,2449//2449,2641//2641,
f,2450//2450,2453//2453,2452//2452,
f,2451//2451,2454//2454,2453//2453,
f,2451//2451,2453//2453,2450//2450,
f,2457//2457,2452//2452,2453//2453,
f,2454//2454,2455//2455,2453//2453,
f,2453//2453,2455//2455,2457//2457,
f,2454//2454,2456//2456,2455//2455,
f,2646//2646,2457//2457,2455//2455,
f,2431//2431,2644//2644,2456//2456,
f,2456//2456,2644//2644,2646//2646,
f,2455//2455,2456//2456,2646//2646,
f,2646//2646,2665//2665,2457//2457,
f,2452//2452,2460//2460,2458//2458,
f,2460//2460,2495//2495,2494//2494,
f,2460//2460,2494//2494,2459//2459,
f,2502//2502,2460//2460,2452//2452,
f,2502//2502,2495//2495,2460//2460,
f,2457//2457,2502//2502,2452//2452,
f,2443//2443,3304//3304,2463//2463,
f,3304//3304,3306//3306,2463//2463,
f,3307//3307,3309//3309,3308//3308,
f,2463//2463,3310//3310,2465//2465,
f,2463//2463,2465//2465,2469//2469,
f,3315//3315,3310//3310,3312//3312,
f,3310//3310,3315//3315,2465//2465,
f,2469//2469,2465//2465,2468//2468,
f,3317//3317,3316//3316,2470//2470,
f,3294//3294,2467//2467,3313//3313,
f,2356//2356,2465//2465,3315//3315,
f,2356//2356,2468//2468,2465//2465,
f,2470//2470,3316//3316,2511//2511,
f,2472//2472,3317//3317,2470//2470,
f,2511//2511,2473//2473,2470//2470,
f,2471//2471,2474//2474,3317//3317,
f,2472//2472,2471//2471,3317//3317,
f,2478//2478,2471//2471,2479//2479,
f,2474//2474,2471//2471,2478//2478,
f,2475//2475,2471//2471,2472//2472,
f,2471//2471,2475//2475,2479//2479,
f,2473//2473,2475//2475,2472//2472,
f,2473//2473,2472//2472,2470//2470,
f,2475//2475,2473//2473,2476//2476,
f,2473//2473,2511//2511,2476//2476,
f,2477//2477,2474//2474,2478//2478,
f,2476//2476,2480//2480,2475//2475,
f,2482//2482,2477//2477,2478//2478,
f,2483//2483,2478//2478,2479//2479,
f,2480//2480,2483//2483,2479//2479,
f,2483//2483,2480//2480,2484//2484,
f,2475//2475,2480//2480,2479//2479,
f,2480//2480,2481//2481,2484//2484,
f,2484//2484,2481//2481,2485//2485,
f,2480//2480,2476//2476,2518//2518,
f,2480//2480,2518//2518,2481//2481,
f,2481//2481,2518//2518,2485//2485,
f,2483//2483,2482//2482,2478//2478,
f,2482//2482,2483//2483,2447//2447,
f,2483//2483,2484//2484,2447//2447,
f,2447//2447,2484//2484,2488//2488,
f,2488//2488,2448//2448,2447//2447,
f,2487//2487,2488//2488,2485//2485,
f,2487//2487,2485//2485,2486//2486,
f,2485//2485,2488//2488,2484//2484,
f,2485//2485,2520//2520,2486//2486,
f,2486//2486,3319//3319,2491//2491,
f,2488//2488,2487//2487,2448//2448,
f,2489//2489,2490//2490,2487//2487,
f,2486//2486,2489//2489,2487//2487,
f,2490//2490,2489//2489,2647//2647,
f,2491//2491,2489//2489,2486//2486,
f,2489//2489,2491//2491,2647//2647,
f,2487//2487,2490//2490,2449//2449,
f,2449//2449,2490//2490,2651//2651,
f,2647//2647,2491//2491,2648//2648,
f,2492//2492,2496//2496,2493//2493,
f,2492//2492,2459//2459,2494//2494,
f,2494//2494,2496//2496,2492//2492,
f,2497//2497,2493//2493,2500//2500,
f,2494//2494,2495//2495,2498//2498,
f,2496//2496,2494//2494,2498//2498,
f,2500//2500,2493//2493,2496//2496,
f,2503//2503,2498//2498,2495//2495,
f,2496//2496,2498//2498,2499//2499,
f,2496//2496,2499//2499,2500//2500,
f,2497//2497,2500//2500,2501//2501,
f,2501//2501,2530//2530,2497//2497,
f,2502//2502,2503//2503,2495//2495,
f,2503//2503,2504//2504,2498//2498,
f,2498//2498,2504//2504,2499//2499,
f,2504//2504,2505//2505,2499//2499,
f,2505//2505,2500//2500,2499//2499,
f,2501//2501,2500//2500,2505//2505,
f,2503//2503,2506//2506,2504//2504,
f,2504//2504,2506//2506,2505//2505,
f,2505//2505,2506//2506,2507//2507,
f,2505//2505,2507//2507,2501//2501,
f,2665//2665,2502//2502,2457//2457,
f,2665//2665,2508//2508,2502//2502,
f,2508//2508,2503//2503,2502//2502,
f,2506//2506,2503//2503,2508//2508,
f,2509//2509,2506//2506,2508//2508,
f,2509//2509,2507//2507,2506//2506,
f,2508//2508,2665//2665,2509//2509,
f,2534//2534,2530//2530,2501//2501,
f,2356//2356,2510//2510,2468//2468,
f,2511//2511,3318//3318,2512//2512,
f,3316//3316,3318//3318,2511//2511,
f,3318//3318,2354//2354,2514//2514,
f,3318//3318,2514//2514,2512//2512,
f,2516//2516,2512//2512,2514//2514,
f,2512//2512,2476//2476,2511//2511,
f,2516//2516,2518//2518,2512//2512,
f,2476//2476,2512//2512,2518//2518,
f,2516//2516,2514//2514,2515//2515,
f,2516//2516,2515//2515,2517//2517,
f,2513//2513,2519//2519,2515//2515,
f,2516//2516,2517//2517,2518//2518,
f,2519//2519,2517//2517,2515//2515,
f,2519//2519,2521//2521,2517//2517,
f,2519//2519,2522//2522,2521//2521,
f,2485//2485,2518//2518,2520//2520,
f,2518//2518,2517//2517,2520//2520,
f,2517//2517,2521//2521,3319//3319,
f,2521//2521,2523//2523,3319//3319,
f,2521//2521,2524//2524,2523//2523,
f,2525//2525,2524//2524,2522//2522,
f,2522//2522,2524//2524,2521//2521,
f,3319//3319,2523//2523,2491//2491,
f,2648//2648,2491//2491,2666//2666,
f,2666//2666,2491//2491,2523//2523,
f,2666//2666,2523//2523,2524//2524,
f,2525//2525,2667//2667,2524//2524,
f,2545//2545,2544//2544,2683//2683,
f,2364//2364,2526//2526,2527//2527,
f,2529//2529,2527//2527,2526//2526,
f,2528//2528,2546//2546,2527//2527,
f,2529//2529,2528//2528,2527//2527,
f,2529//2529,2532//2532,2568//2568,
f,2529//2529,2526//2526,2532//2532,
f,2507//2507,2534//2534,2501//2501,
f,2534//2534,2507//2507,2536//2536,
f,2685//2685,2507//2507,2509//2509,
f,2536//2536,2507//2507,2685//2685,
f,2687//2687,2536//2536,2685//2685,
f,2531//2531,2364//2364,2530//2530,
f,2531//2531,2526//2526,2364//2364,
f,2533//2533,2526//2526,2531//2531,
f,2533//2533,2531//2531,2530//2530,
f,2533//2533,2530//2530,2534//2534,
f,2532//2532,2526//2526,2533//2533,
f,2568//2568,2532//2532,2533//2533,
f,2536//2536,2535//2535,2534//2534,
f,2535//2535,2533//2533,2534//2534,
f,2535//2535,2568//2568,2533//2533,
f,2513//2513,2537//2537,2519//2519,
f,2537//2537,2522//2522,2519//2519,
f,2537//2537,2525//2525,2522//2522,
f,2372//2372,2537//2537,2513//2513,
f,2372//2372,2538//2538,2537//2537,
f,2525//2525,2537//2537,2538//2538,
f,2696//2696,2525//2525,2538//2538,
f,2538//2538,2697//2697,2696//2696,
f,2697//2697,2538//2538,2571//2571,
f,2721//2721,2697//2697,2571//2571,
f,2710//2710,2574//2574,2543//2543,
f,2710//2710,2543//2543,2709//2709,
f,2547//2547,2540//2540,2379//2379,
f,2541//2541,2540//2540,2554//2554,
f,2542//2542,2540//2540,2541//2541,
f,2543//2543,2574//2574,2540//2540,
f,2545//2545,2542//2542,2541//2541,
f,2543//2543,2542//2542,2545//2545,
f,2540//2540,2542//2542,2543//2543,
f,2541//2541,2544//2544,2545//2545,
f,2544//2544,2541//2541,2563//2563,
f,2547//2547,2379//2379,2546//2546,
f,2528//2528,2548//2548,2550//2550,
f,2528//2528,2529//2529,2548//2548,
f,2547//2547,2549//2549,3320//3320,
f,2546//2546,2549//2549,2547//2547,
f,2546//2546,2528//2528,2550//2550,
f,2546//2546,2550//2550,2549//2549,
f,3320//3320,2540//2540,2547//2547,
f,2548//2548,2551//2551,2550//2550,
f,2529//2529,2551//2551,2548//2548,
f,2568//2568,2551//2551,2529//2529,
f,2549//2549,2550//2550,2552//2552,
f,2550//2550,2551//2551,2553//2553,
f,2550//2550,2553//2553,2552//2552,
f,3320//3320,2549//2549,2555//2555,
f,2549//2549,2552//2552,2555//2555,
f,2551//2551,2568//2568,2570//2570,
f,2554//2554,2555//2555,2558//2558,
f,2555//2555,2552//2552,2556//2556,
f,2552//2552,2553//2553,2556//2556,
f,2553//2553,2551//2551,2557//2557,
f,2556//2556,2553//2553,2557//2557,
f,2551//2551,2570//2570,2557//2557,
f,2563//2563,2541//2541,2558//2558,
f,2541//2541,2554//2554,2558//2558,
f,2564//2564,2558//2558,2559//2559,
f,2559//2559,2558//2558,2555//2555,
f,2559//2559,2555//2555,2560//2560,
f,2555//2555,2556//2556,2560//2560,
f,2560//2560,2556//2556,2561//2561,
f,3324//3324,3321//3321,2562//2562,
f,3321//3321,3322//3322,2562//2562,
f,2562//2562,3323//3323,2570//2570,
f,2569//2569,2562//2562,2570//2570,
f,2536//2536,2569//2569,2535//2535,
f,2536//2536,2565//2565,2569//2569,
f,2563//2563,2558//2558,2564//2564,
f,2562//2562,2569//2569,2565//2565,
f,2566//2566,2564//2564,2559//2559,
f,2559//2559,2560//2560,2566//2566,
f,2566//2566,2560//2560,2567//2567,
f,2560//2560,2561//2561,2567//2567,
f,2562//2562,2567//2567,3324//3324,
f,2544//2544,2563//2563,2691//2691,
f,2563//2563,2719//2719,2691//2691,
f,2565//2565,2687//2687,2720//2720,
f,2536//2536,2687//2687,2565//2565,
f,2564//2564,2719//2719,2563//2563,
f,2564//2564,2566//2566,2719//2719,
f,2565//2565,2567//2567,2562//2562,
f,2720//2720,2567//2567,2565//2565,
f,2567//2567,2719//2719,2566//2566,
f,2568//2568,2535//2535,2570//2570,
f,2569//2569,2570//2570,2535//2535,
f,2576//2576,2572//2572,2571//2571,
f,2721//2721,2571//2571,2572//2572,
f,2573//2573,2578//2578,2383//2383,
f,2729//2729,2573//2573,2574//2574,
f,2729//2729,2578//2578,2573//2573,
f,2710//2710,2729//2729,2574//2574,
f,2574//2574,2573//2573,2539//2539,
f,2574//2574,2539//2539,2540//2540,
f,2576//2576,2577//2577,2725//2725,
f,2577//2577,2580//2580,2583//2583,
f,2583//2583,2722//2722,2577//2577,
f,2722//2722,2583//2583,2737//2737,
f,2581//2581,2383//2383,2578//2578,
f,2582//2582,2579//2579,2585//2585,
f,2585//2585,2579//2579,2581//2581,
f,2584//2584,2583//2583,2580//2580,
f,2582//2582,2584//2584,2580//2580,
f,2578//2578,2729//2729,2581//2581,
f,2582//2582,2585//2585,2584//2584,
f,2587//2587,2585//2585,2586//2586,
f,2586//2586,2585//2585,2581//2581,
f,2586//2586,2581//2581,2729//2729,
f,2584//2584,2585//2585,2587//2587,
f,2738//2738,2587//2587,2586//2586,
f,2729//2729,2738//2738,2586//2586,
f,2584//2584,2587//2587,2583//2583,
f,2588//2588,2395//2395,2411//2411,
f,2588//2588,2411//2411,2605//2605,
f,2590//2590,2591//2591,2588//2588,
f,2590//2590,2588//2588,2589//2589,
f,2589//2589,2588//2588,2605//2605,
f,2589//2589,2739//2739,2590//2590,
f,2739//2739,2589//2589,2615//2615,
f,2751//2751,2739//2739,2615//2615,
f,2590//2590,2740//2740,2593//2593,
f,2591//2591,2590//2590,2593//2593,
f,2590//2590,2739//2739,2740//2740,
f,2591//2591,2593//2593,2592//2592,
f,2594//2594,2390//2390,2387//2387,
f,2596//2596,2594//2594,2592//2592,
f,2597//2597,2594//2594,2596//2596,
f,2595//2595,2390//2390,2594//2594,
f,2594//2594,2597//2597,2595//2595,
f,2593//2593,2596//2596,2592//2592,
f,2749//2749,2599//2599,2595//2595,
f,2744//2744,2596//2596,2593//2593,
f,2601//2601,2749//2749,2598//2598,
f,2599//2599,2749//2749,2601//2601,
f,2625//2625,2601//2601,2598//2598,
f,2744//2744,2597//2597,2596//2596,
f,2625//2625,2598//2598,2770//2770,
f,2749//2749,2595//2595,2597//2597,
f,2770//2770,2598//2598,2772//2772,
f,2399//2399,2398//2398,2599//2599,
f,2400//2400,2399//2399,2600//2600,
f,2398//2398,2390//2390,2595//2595,
f,2599//2599,2398//2398,2595//2595,
f,2599//2599,2600//2600,2399//2399,
f,2623//2623,2400//2400,2600//2600,
f,2625//2625,2623//2623,2600//2600,
f,2601//2601,2625//2625,2600//2600,
f,2601//2601,2600//2600,2599//2599,
f,2605//2605,2411//2411,2602//2602,
f,2603//2603,2606//2606,2602//2602,
f,2602//2602,2606//2606,2608//2608,
f,2606//2606,2603//2603,2607//2607,
f,2604//2604,2607//2607,2603//2603,
f,2607//2607,2604//2604,2611//2611,
f,3325//3325,2605//2605,2602//2602,
f,2609//2609,2608//2608,2606//2606,
f,2609//2609,2606//2606,2607//2607,
f,2607//2607,2610//2610,2609//2609,
f,2607//2607,2611//2611,2610//2610,
f,2612//2612,2611//2611,2604//2604,
f,2627//2627,2612//2612,2604//2604,
f,2612//2612,2627//2627,2630//2630,
f,2613//2613,2611//2611,2612//2612,
f,2630//2630,2634//2634,3326//3326,
f,2630//2630,2613//2613,2612//2612,
f,2589//2589,2605//2605,2615//2615,
f,2615//2615,2605//2605,3325//3325,
f,2609//2609,2614//2614,2608//2608,
f,2610//2610,2614//2614,2609//2609,
f,2614//2614,2610//2610,2611//2611,
f,3326//3326,2616//2616,2614//2614,
f,3326//3326,2614//2614,2611//2611,
f,2616//2616,3326//3326,2617//2617,
f,2617//2617,3326//3326,2634//2634,
f,2614//2614,2615//2615,2608//2608,
f,2751//2751,2615//2615,2614//2614,
f,2751//2751,2614//2614,2752//2752,
f,3328//3328,2614//2614,2616//2616,
f,2618//2618,2617//2617,2634//2634,
f,2618//2618,2633//2633,2619//2619,
f,2618//2618,2619//2619,2621//2621,
f,2617//2617,2618//2618,2762//2762,
f,2621//2621,2771//2771,2761//2761,
f,2753//2753,2617//2617,2762//2762,
f,2616//2616,2617//2617,2753//2753,
f,2762//2762,2618//2618,2763//2763,
f,2621//2621,2761//2761,2618//2618,
f,2626//2626,2636//2636,2624//2624,
f,2635//2635,2636//2636,2626//2626,
f,2770//2770,2626//2626,2625//2625,
f,2626//2626,2620//2620,2619//2619,
f,2620//2620,2621//2621,2619//2619,
f,2770//2770,2620//2620,2626//2626,
f,2620//2620,2771//2771,2621//2621,
f,2770//2770,2771//2771,2620//2620,
f,2622//2622,2624//2624,2421//2421,
f,2624//2624,2440//2440,2421//2421,
f,2623//2623,2624//2624,2622//2622,
f,2623//2623,2622//2622,2400//2400,
f,2636//2636,2440//2440,2624//2624,
f,2624//2624,2623//2623,2625//2625,
f,2626//2626,2624//2624,2625//2625,
f,2428//2428,2628//2628,2627//2627,
f,2627//2627,2628//2628,2630//2630,
f,2628//2628,2428//2428,2429//2429,
f,2429//2429,2629//2629,2628//2628,
f,2628//2628,2629//2629,2630//2630,
f,2631//2631,2629//2629,2429//2429,
f,2634//2634,2630//2630,2629//2629,
f,2631//2631,2640//2640,2638//2638,
f,2629//2629,2631//2631,2632//2632,
f,2633//2633,2639//2639,2619//2619,
f,2639//2639,2633//2633,2631//2631,
f,2634//2634,2632//2632,2618//2618,
f,2632//2632,2634//2634,2629//2629,
f,2633//2633,2632//2632,2631//2631,
f,2633//2633,2618//2618,2632//2632,
f,2635//2635,2430//2430,2636//2636,
f,2637//2637,2635//2635,2639//2639,
f,2638//2638,2642//2642,2637//2637,
f,2639//2639,2631//2631,2638//2638,
f,2639//2639,2638//2638,2637//2637,
f,2626//2626,2619//2619,2639//2639,
f,2635//2635,2626//2626,2639//2639,
f,2638//2638,2640//2640,2643//2643,
f,2640//2640,2641//2641,2643//2643,
f,2449//2449,2651//2651,2641//2641,
f,2637//2637,2642//2642,2431//2431,
f,2431//2431,2642//2642,2644//2644,
f,2638//2638,2643//2643,2642//2642,
f,2642//2642,2643//2643,2644//2644,
f,2643//2643,2645//2645,2644//2644,
f,2643//2643,2660//2660,2645//2645,
f,2644//2644,2645//2645,2663//2663,
f,2643//2643,2641//2641,2660//2660,
f,2663//2663,2646//2646,2644//2644,
f,2490//2490,2652//2652,2651//2651,
f,2490//2490,2647//2647,2652//2652,
f,2647//2647,2648//2648,2649//2649,
f,2649//2649,2652//2652,2647//2647,
f,2653//2653,2652//2652,2649//2649,
f,2648//2648,2668//2668,2650//2650,
f,2650//2650,2649//2649,2648//2648,
f,2650//2650,2669//2669,2657//2657,
f,2653//2653,2641//2641,2651//2651,
f,2641//2641,2653//2653,2660//2660,
f,2652//2652,2653//2653,2651//2651,
f,2653//2653,2654//2654,2660//2660,
f,2653//2653,2656//2656,2654//2654,
f,2649//2649,2650//2650,2653//2653,
f,2650//2650,2657//2657,2655//2655,
f,2650//2650,2655//2655,2653//2653,
f,2655//2655,2656//2656,2653//2653,
f,2658//2658,2654//2654,2656//2656,
f,2657//2657,2659//2659,2655//2655,
f,2793//2793,2658//2658,2656//2656,
f,2783//2783,2659//2659,2657//2657,
f,2659//2659,2656//2656,2655//2655,
f,2661//2661,2645//2645,2660//2660,
f,2662//2662,2645//2645,2661//2661,
f,2660//2660,2654//2654,2661//2661,
f,2661//2661,2672//2672,2662//2662,
f,2674//2674,2672//2672,2661//2661,
f,2662//2662,2672//2672,2681//2681,
f,2661//2661,2654//2654,2658//2658,
f,2675//2675,2674//2674,2661//2661,
f,2658//2658,2675//2675,2661//2661,
f,2646//2646,2663//2663,2665//2665,
f,2645//2645,2664//2664,2663//2663,
f,2665//2665,2663//2663,2664//2664,
f,2645//2645,2662//2662,2664//2664,
f,2662//2662,2681//2681,2684//2684,
f,2662//2662,2684//2684,2664//2664,
f,2664//2664,2693//2693,2665//2665,
f,2667//2667,2666//2666,2524//2524,
f,2648//2648,2666//2666,2668//2668,
f,2694//2694,2667//2667,2525//2525,
f,2694//2694,2525//2525,2696//2696,
f,2668//2668,2666//2666,2667//2667,
f,2650//2650,2668//2668,2669//2669,
f,2668//2668,2667//2667,2670//2670,
f,2669//2669,2668//2668,2670//2670,
f,2694//2694,2670//2670,2667//2667,
f,2657//2657,2669//2669,2780//2780,
f,2781//2781,2669//2669,2670//2670,
f,2670//2670,2694//2694,2671//2671,
f,2694//2694,2695//2695,2671//2671,
f,2783//2783,2657//2657,2780//2780,
f,2781//2781,2780//2780,2669//2669,
f,2670//2670,2782//2782,2781//2781,
f,2670//2670,2671//2671,2782//2782,
f,2793//2793,2794//2794,2658//2658,
f,2709//2709,2543//2543,2683//2683,
f,2683//2683,2681//2681,2673//2673,
f,2709//2709,2683//2683,2673//2673,
f,2672//2672,2674//2674,2673//2673,
f,2673//2673,2681//2681,2672//2672,
f,2677//2677,2674//2674,2676//2676,
f,2677//2677,2673//2673,2674//2674,
f,2709//2709,2673//2673,2677//2677,
f,2677//2677,2716//2716,2709//2709,
f,2674//2674,2675//2675,2676//2676,
f,2678//2678,2676//2676,2675//2675,
f,2658//2658,2678//2678,2675//2675,
f,2677//2677,2676//2676,2680//2680,
f,2680//2680,2716//2716,2677//2677,
f,2658//2658,2794//2794,2678//2678,
f,2679//2679,2676//2676,2678//2678,
f,2679//2679,2680//2680,2676//2676,
f,2799//2799,2680//2680,2679//2679,
f,2680//2680,2799//2799,2716//2716,
f,2716//2716,2799//2799,2814//2814,
f,2681//2681,2682//2682,2691//2691,
f,2544//2544,2682//2682,2683//2683,
f,2691//2691,2682//2682,2544//2544,
f,2543//2543,2545//2545,2683//2683,
f,2681//2681,2683//2683,2682//2682,
f,2664//2664,2684//2684,2693//2693,
f,2665//2665,2685//2685,2509//2509,
f,2688//2688,2690//2690,2685//2685,
f,2686//2686,2687//2687,2690//2690,
f,2685//2685,2690//2690,2687//2687,
f,2718//2718,2686//2686,2689//2689,
f,2718//2718,2720//2720,2686//2686,
f,2720//2720,2687//2687,2686//2686,
f,2685//2685,2665//2665,2688//2688,
f,2688//2688,2693//2693,2689//2689,
f,2690//2690,2688//2688,2689//2689,
f,2684//2684,2681//2681,2692//2692,
f,2684//2684,2692//2692,2693//2693,
f,2693//2693,2692//2692,2689//2689,
f,2689//2689,2692//2692,2718//2718,
f,2689//2689,2686//2686,2690//2690,
f,2692//2692,2681//2681,2691//2691,
f,2665//2665,2693//2693,2688//2688,
f,2695//2695,2694//2694,2707//2707,
f,2707//2707,2800//2800,2695//2695,
f,2697//2697,2721//2721,2698//2698,
f,2696//2696,2707//2707,2694//2694,
f,2697//2697,2699//2699,2696//2696,
f,2699//2699,2697//2697,2698//2698,
f,2701//2701,2699//2699,2698//2698,
f,2698//2698,2703//2703,2701//2701,
