f,1925//1925,1915//1915,1924//1924,
f,2034//2034,1916//1916,1925//1925,
f,1919//1919,2035//2035,1728//1728,
f,1918//1918,1722//1722,3385//3385,
f,1919//1919,1722//1722,1918//1918,
f,1917//1917,1914//1914,1920//1920,
f,3386//3386,1918//1918,3385//3385,
f,2027//2027,1920//1920,1914//1914,
f,1922//1922,1918//1918,3386//3386,
f,1919//1919,1918//1918,1922//1922,
f,2027//2027,2037//2037,1921//1921,
f,1921//1921,1922//1922,3386//3386,
f,1921//1921,1920//1920,2027//2027,
f,2036//2036,1919//1919,2042//2042,
f,1922//1922,2042//2042,1919//1919,
f,2036//2036,2035//2035,1919//1919,
f,1921//1921,2038//2038,1922//1922,
f,2038//2038,2042//2042,1922//1922,
f,2037//2037,2038//2038,1921//1921,
f,1924//1924,1923//1923,1926//1926,
f,2043//2043,1926//1926,1923//1923,
f,2043//2043,1923//1923,1933//1933,
f,1925//1925,1924//1924,1926//1926,
f,1927//1927,2051//2051,1937//1937,
f,2069//2069,1937//1937,2051//2051,
f,1927//1927,1728//1728,1928//1928,
f,1928//1928,1728//1728,2035//2035,
f,2051//2051,1927//1927,1928//1928,
f,1928//1928,2035//2035,2057//2057,
f,1931//1931,1737//1737,1930//1930,
f,3387//3387,1737//1737,1929//1929,
f,1929//1929,1739//1739,1932//1932,
f,3387//3387,1929//1929,1936//1936,
f,1936//1936,1929//1929,1932//1932,
f,2063//2063,1931//1931,1930//1930,
f,3390//3390,3387//3387,1936//1936,
f,1933//1933,2065//2065,2043//2043,
f,2065//2065,1933//1933,1935//1935,
f,1935//1935,1933//1933,1931//1931,
f,1934//1934,1936//1936,1932//1932,
f,1934//1934,1932//1932,1937//1937,
f,2062//2062,1935//1935,1931//1931,
f,1931//1931,2063//2063,2062//2062,
f,1934//1934,2069//2069,2064//2064,
f,1937//1937,2069//2069,1934//1934,
f,2064//2064,1936//1936,1934//1934,
f,1932//1932,1927//1927,1937//1937,
f,1927//1927,1932//1932,1739//1739,
f,1940//1940,1748//1748,1938//1938,
f,1941//1941,1939//1939,1940//1940,
f,1941//1941,1953//1953,1939//1939,
f,1953//1953,1941//1941,1958//1958,
f,1955//1955,1953//1953,1958//1958,
f,1941//1941,1943//1943,1958//1958,
f,1941//1941,1942//1942,1943//1943,
f,1938//1938,1944//1944,1940//1940,
f,1940//1940,1944//1944,1942//1942,
f,1941//1941,1940//1940,1942//1942,
f,1942//1942,2081//2081,1943//1943,
f,2081//2081,2070//2070,1943//1943,
f,2070//2070,1945//1945,1943//1943,
f,1958//1958,1943//1943,1945//1945,
f,1944//1944,2080//2080,1942//1942,
f,2081//2081,1942//1942,2080//2080,
f,1741//1741,1753//1753,1946//1946,
f,1742//1742,1741//1741,1946//1946,
f,1947//1947,1742//1742,1946//1946,
f,1938//1938,1742//1742,1947//1947,
f,1947//1947,1946//1946,1948//1948,
f,1948//1948,1946//1946,1964//1964,
f,1948//1948,1964//1964,1949//1949,
f,1947//1947,2076//2076,1938//1938,
f,1947//1947,1948//1948,2076//2076,
f,1749//1749,1940//1940,1939//1939,
f,1939//1939,1952//1952,1749//1749,
f,1952//1952,1950//1950,1749//1749,
f,1950//1950,1952//1952,1951//1951,
f,1953//1953,1952//1952,1939//1939,
f,1955//1955,1952//1952,1953//1953,
f,1956//1956,1752//1752,1951//1951,
f,1957//1957,1752//1752,1956//1956,
f,1957//1957,1954//1954,1752//1752,
f,1956//1956,1952//1952,1955//1955,
f,1951//1951,1952//1952,1956//1956,
f,1955//1955,1958//1958,1959//1959,
f,1955//1955,1959//1959,1956//1956,
f,1956//1956,1959//1959,1957//1957,
f,2079//2079,1957//1957,1959//1959,
f,1965//1965,1957//1957,2079//2079,
f,1958//1958,1945//1945,1959//1959,
f,2085//2085,1965//1965,2079//2079,
f,2079//2079,1959//1959,1945//1945,
f,1960//1960,1962//1962,1753//1753,
f,1967//1967,1961//1961,1960//1960,
f,1756//1756,1967//1967,1960//1960,
f,1756//1756,1960//1960,1753//1753,
f,1962//1962,1960//1960,1961//1961,
f,1961//1961,1967//1967,1963//1963,
f,2093//2093,1962//1962,1961//1961,
f,1963//1963,2095//2095,1961//1961,
f,2094//2094,1963//1963,2102//2102,
f,1962//1962,1964//1964,1753//1753,
f,1962//1962,1949//1949,1964//1964,
f,1965//1965,1954//1954,1957//1957,
f,2085//2085,1966//1966,1965//1965,
f,1967//1967,1757//1757,1968//1968,
f,1969//1969,1967//1967,1968//1968,
f,1969//1969,2102//2102,1963//1963,
f,1963//1963,1967//1967,1969//1969,
f,1970//1970,1969//1969,1968//1968,
f,1971//1971,1970//1970,1968//1968,
f,1971//1971,1968//1968,1979//1979,
f,1973//1973,2102//2102,1969//1969,
f,1971//1971,1972//1972,1970//1970,
f,1973//1973,1969//1969,1970//1970,
f,1970//1970,1972//1972,1973//1973,
f,1971//1971,1983//1983,1972//1972,
f,1983//1983,2105//2105,1972//1972,
f,2102//2102,1973//1973,2106//2106,
f,2105//2105,2103//2103,1972//1972,
f,1972//1972,2103//2103,1973//1973,
f,2105//2105,1983//1983,1974//1974,
f,2117//2117,1987//1987,2118//2118,
f,2117//2117,1985//1985,1987//1987,
f,1975//1975,1977//1977,1966//1966,
f,1975//1975,1986//1986,1977//1977,
f,2118//2118,1975//1975,1966//1966,
f,2118//2118,1987//1987,1975//1975,
f,1965//1965,1966//1966,1976//1976,
f,1966//1966,1977//1977,1976//1976,
f,1968//1968,1757//1757,1768//1768,
f,1968//1968,1768//1768,1979//1979,
f,1979//1979,1768//1768,1978//1978,
f,1979//1979,1978//1978,1988//1988,
f,1988//1988,1980//1980,1979//1979,
f,1989//1989,1980//1980,1988//1988,
f,1971//1971,1979//1979,1981//1981,
f,1979//1979,1980//1980,1981//1981,
f,1982//1982,1980//1980,1989//1989,
f,1982//1982,1989//1989,1990//1990,
f,1981//1981,1983//1983,1971//1971,
f,1982//1982,1981//1981,1980//1980,
f,1983//1983,1981//1981,1974//1974,
f,1982//1982,1990//1990,1984//1984,
f,1981//1981,1982//1982,1974//1974,
f,1974//1974,1984//1984,2117//2117,
f,1974//1974,1982//1982,1984//1984,
f,1987//1987,1985//1985,1991//1991,
f,1990//1990,1991//1991,1984//1984,
f,1984//1984,1991//1991,1985//1985,
f,2117//2117,1984//1984,1985//1985,
f,1991//1991,1992//1992,1987//1987,
f,1986//1986,1987//1987,1992//1992,
f,1987//1987,1986//1986,1975//1975,
f,1989//1989,1777//1777,1778//1778,
f,1778//1778,1990//1990,1989//1989,
f,1991//1991,1792//1792,1992//1992,
f,1990//1990,1792//1792,1991//1991,
f,1994//1994,1993//1993,2000//2000,
f,1993//1993,2006//2006,2000//2000,
f,2005//2005,2006//2006,1993//1993,
f,1699//1699,1995//1995,1997//1997,
f,1995//1995,1998//1998,1997//1997,
f,3388//3388,1699//1699,1997//1997,
f,3389//3389,3388//3388,1997//1997,
f,1995//1995,2019//2019,1998//1998,
f,1997//1997,2120//2120,3389//3389,
f,1997//1997,2119//2119,2120//2120,
f,1994//1994,2001//2001,1902//1902,
f,2001//2001,1999//1999,1902//1902,
f,2001//2001,2002//2002,1999//1999,
f,2000//2000,2001//2001,1994//1994,
f,2001//2001,2000//2000,2003//2003,
f,2002//2002,2001//2001,2003//2003,
f,2002//2002,2003//2003,2004//2004,
f,2003//2003,2000//2000,2006//2006,
f,2121//2121,2004//2004,2003//2003,
f,2004//2004,2121//2121,2123//2123,
f,2005//2005,2122//2122,2006//2006,
f,2121//2121,2003//2003,2006//2006,
f,1895//1895,1907//1907,2017//2017,
f,1907//1907,2007//2007,2009//2009,
f,2008//2008,2007//2007,1908//1908,
f,1907//1907,2009//2009,2017//2017,
f,2008//2008,1908//1908,2010//2010,
f,2162//2162,2010//2010,1713//1713,
f,2017//2017,2009//2009,2018//2018,
f,2012//2012,2009//2009,2007//2007,
f,2012//2012,2007//2007,2011//2011,
f,2011//2011,2007//2007,2008//2008,
f,2011//2011,2008//2008,2010//2010,
f,2011//2011,2010//2010,2013//2013,
f,2013//2013,2010//2010,2162//2162,
f,2012//2012,2014//2014,2009//2009,
f,2009//2009,2014//2014,2018//2018,
f,2015//2015,2012//2012,2011//2011,
f,2015//2015,2011//2011,2016//2016,
f,2016//2016,2011//2011,2013//2013,
f,2015//2015,2135//2135,2014//2014,
f,2015//2015,2014//2014,2012//2012,
f,2135//2135,2138//2138,2014//2014,
f,2016//2016,2136//2136,2015//2015,
f,2015//2015,2136//2136,2135//2135,
f,2017//2017,1996//1996,1895//1895,
f,2017//2017,2018//2018,1996//1996,
f,1996//1996,2018//2018,2020//2020,
f,2020//2020,2018//2018,2137//2137,
f,2137//2137,2018//2018,2014//2014,
f,2138//2138,2137//2137,2014//2014,
f,2137//2137,2165//2165,2020//2020,
f,2021//2021,1995//1995,1996//1996,
f,2021//2021,2147//2147,2019//2019,
f,2021//2021,2019//2019,1995//1995,
f,2020//2020,2021//2021,1996//1996,
f,2021//2021,2143//2143,2150//2150,
f,2021//2021,2150//2150,2147//2147,
f,2002//2002,2022//2022,1999//1999,
f,2002//2002,2023//2023,2022//2022,
f,2023//2023,2025//2025,2022//2022,
f,2023//2023,2002//2002,2004//2004,
f,2023//2023,2024//2024,2026//2026,
f,2184//2184,2030//2030,2024//2024,
f,2123//2123,2023//2023,2004//2004,
f,2123//2123,2024//2024,2023//2023,
f,2123//2123,2184//2184,2024//2024,
f,2016//2016,2161//2161,2136//2136,
f,2013//2013,2161//2161,2016//2016,
f,2033//2033,2162//2162,1713//1713,
f,2025//2025,2023//2023,2026//2026,
f,2026//2026,2024//2024,2030//2030,
f,2030//2030,2028//2028,2025//2025,
f,2029//2029,2027//2027,2028//2028,
f,2029//2029,2037//2037,2027//2027,
f,2026//2026,2030//2030,2025//2025,
f,2030//2030,2029//2029,2028//2028,
f,2029//2029,2030//2030,2031//2031,
f,2031//2031,2040//2040,2029//2029,
f,2032//2032,2186//2186,2031//2031,
f,2030//2030,2032//2032,2031//2031,
f,2186//2186,2040//2040,2031//2031,
f,2030//2030,2184//2184,2032//2032,
f,2187//2187,2040//2040,2186//2186,
f,1916//1916,2034//2034,2033//2033,
f,2033//2033,2203//2203,2162//2162,
f,2033//2033,2034//2034,2203//2203,
f,2200//2200,2162//2162,2203//2203,
f,2048//2048,2203//2203,2034//2034,
f,2035//2035,2036//2036,2057//2057,
f,2036//2036,2042//2042,2212//2212,
f,2036//2036,2212//2212,2240//2240,
f,2029//2029,2039//2039,2037//2037,
f,2040//2040,2039//2039,2029//2029,
f,2039//2039,2038//2038,2037//2037,
f,2040//2040,2041//2041,2039//2039,
f,2041//2041,2038//2038,2039//2039,
f,2038//2038,2041//2041,2042//2042,
f,2040//2040,2220//2220,2041//2041,
f,2220//2220,2042//2042,2041//2041,
f,2187//2187,2220//2220,2040//2040,
f,2034//2034,1925//1925,2043//2043,
f,2043//2043,1925//1925,1926//1926,
f,2045//2045,2034//2034,2043//2043,
f,2045//2045,2065//2065,2049//2049,
f,2065//2065,2044//2044,2049//2049,
f,2048//2048,2034//2034,2045//2045,
f,2048//2048,2045//2045,2049//2049,
f,2223//2223,2056//2056,2231//2231,
f,2050//2050,2056//2056,2223//2223,
f,2047//2047,2046//2046,2223//2223,
f,2050//2050,2223//2223,2046//2046,
f,2221//2221,2203//2203,2048//2048,
f,2222//2222,2221//2221,2049//2049,
f,2049//2049,2221//2221,2048//2048,
f,2222//2222,2049//2049,2044//2044,
f,2044//2044,2225//2225,2222//2222,
f,2225//2225,2044//2044,2047//2047,
f,2223//2223,2225//2225,2047//2047,
f,1928//1928,2052//2052,2051//2051,
f,2053//2053,2069//2069,2051//2051,
f,1928//1928,2058//2058,2052//2052,
f,2046//2046,2069//2069,2053//2053,
f,2053//2053,2056//2056,2050//2050,
f,2053//2053,2050//2050,2046//2046,
f,2053//2053,2052//2052,2054//2054,
f,2052//2052,2055//2055,2054//2054,
f,2052//2052,2058//2058,2055//2055,
f,2059//2059,2055//2055,2058//2058,
f,2053//2053,2054//2054,2056//2056,
f,2051//2051,2052//2052,2053//2053,
f,2054//2054,2231//2231,2056//2056,
f,2231//2231,2054//2054,2229//2229,
f,2054//2054,2055//2055,2229//2229,
f,2055//2055,2059//2059,2230//2230,
f,1928//1928,2057//2057,2058//2058,
f,2057//2057,2061//2061,2060//2060,
f,2058//2058,2057//2057,2060//2060,
f,2061//2061,2237//2237,2060//2060,
f,2058//2058,2060//2060,2059//2059,
f,2061//2061,2241//2241,2237//2237,
f,2036//2036,2061//2061,2057//2057,
f,2061//2061,2036//2036,2240//2240,
f,2240//2240,2241//2241,2061//2061,
f,2045//2045,2043//2043,2065//2065,
f,2066//2066,2065//2065,1935//1935,
f,2066//2066,1935//1935,2062//2062,
f,2067//2067,2066//2066,2062//2062,
f,2067//2067,2062//2062,2063//2063,
f,2067//2067,2064//2064,2068//2068,
f,2068//2068,2064//2064,2069//2069,
f,2064//2064,2067//2067,3390//3390,
f,1936//1936,2064//2064,3390//3390,
f,2066//2066,2044//2044,2065//2065,
f,2066//2066,2067//2067,2044//2044,
f,2067//2067,2068//2068,2046//2046,
f,2069//2069,2046//2046,2068//2068,
f,2047//2047,2067//2067,2046//2046,
f,2047//2047,2044//2044,2067//2067,
f,2078//2078,2309//2309,2274//2274,
f,2078//2078,2280//2280,2080//2080,
f,2280//2280,2081//2081,2080//2080,
f,2280//2280,2078//2078,2274//2274,
f,2073//2073,2070//2070,2081//2081,
f,2073//2073,2075//2075,2070//2070,
f,2070//2070,2075//2075,2071//2071,
f,2298//2298,2071//2071,2075//2075,
f,2298//2298,2087//2087,2071//2071,
f,2072//2072,2074//2074,2073//2073,
f,2081//2081,2280//2280,2072//2072,
f,2073//2073,2081//2081,2072//2072,
f,2298//2298,2300//2300,2087//2087,
f,2074//2074,2297//2297,2073//2073,
f,2073//2073,2297//2297,2075//2075,
f,2075//2075,3398//3398,2298//2298,
f,2088//2088,2090//2090,2077//2077,
f,2076//2076,1948//1948,2088//2088,
f,2077//2077,2076//2076,2088//2088,
f,1938//1938,2076//2076,2309//2309,
f,2309//2309,2076//2076,2077//2077,
f,2309//2309,2078//2078,1938//1938,
f,2078//2078,1944//1944,1938//1938,
f,2080//2080,1944//1944,2078//2078,
f,2070//2070,2082//2082,1945//1945,
f,2079//2079,1945//1945,2082//2082,
f,2083//2083,2082//2082,2071//2071,
f,2083//2083,2079//2079,2082//2082,
f,2083//2083,2085//2085,2079//2079,
f,2082//2082,2070//2070,2071//2071,
f,2083//2083,2084//2084,2085//2085,
f,2087//2087,2083//2083,2071//2071,
f,2086//2086,2084//2084,2087//2087,
f,2087//2087,2084//2084,2083//2083,
f,2086//2086,2085//2085,2084//2084,
f,2091//2091,2085//2085,2092//2092,
f,2086//2086,2092//2092,2085//2085,
f,2087//2087,2300//2300,2086//2086,
f,2092//2092,2086//2086,2300//2300,
f,2093//2093,2088//2088,1949//1949,
f,2090//2090,2088//2088,2093//2093,
f,2090//2090,2093//2093,2095//2095,
f,2090//2090,2095//2095,2089//2089,
f,2318//2318,2089//2089,2322//2322,
f,1949//1949,2088//2088,1948//1948,
f,2091//2091,2101//2101,1966//1966,
f,2092//2092,2101//2101,2091//2091,
f,2092//2092,2320//2320,2101//2101,
f,2332//2332,2101//2101,2320//2320,
f,2320//2320,2092//2092,2310//2310,
f,2091//2091,1966//1966,2085//2085,
f,2324//2324,2323//2323,2097//2097,
f,2324//2324,2097//2097,2098//2098,
f,1949//1949,1962//1962,2093//2093,
f,2093//2093,1961//1961,2095//2095,
f,1963//1963,2094//2094,2095//2095,
f,2095//2095,2094//2094,2096//2096,
f,2094//2094,2102//2102,2096//2096,
f,2096//2096,2102//2102,2107//2107,
f,2096//2096,2107//2107,2111//2111,
f,2095//2095,2096//2096,2323//2323,
f,2323//2323,2096//2096,2097//2097,
f,2096//2096,2111//2111,2097//2097,
f,2111//2111,2098//2098,2097//2097,
f,2111//2111,2114//2114,2098//2098,
f,2322//2322,2089//2089,2095//2095,
f,2322//2322,2095//2095,2323//2323,
f,2099//2099,2098//2098,2114//2114,
f,2333//2333,2100//2100,2116//2116,
f,1966//1966,2101//2101,2118//2118,
f,2118//2118,2101//2101,2333//2333,
f,2116//2116,2118//2118,2333//2333,
f,2332//2332,2333//2333,2101//2101,
f,2107//2107,2102//2102,2106//2106,
f,2103//2103,2106//2106,1973//1973,
f,2104//2104,2103//2103,2105//2105,
f,2104//2104,2105//2105,2109//2109,
f,2109//2109,2105//2105,1974//1974,
f,1974//1974,2117//2117,2109//2109,
f,2103//2103,2113//2113,2108//2108,
f,2103//2103,2108//2108,2106//2106,
f,2113//2113,2103//2103,2104//2104,
f,2113//2113,2104//2104,2109//2109,
f,2117//2117,2110//2110,2109//2109,
f,2111//2111,2107//2107,2106//2106,
f,2112//2112,2111//2111,2106//2106,
f,2112//2112,2106//2106,2108//2108,
f,2108//2108,2113//2113,2112//2112,
f,2115//2115,2113//2113,2109//2109,
f,2115//2115,2109//2109,2110//2110,
f,2112//2112,2114//2114,2111//2111,
f,2115//2115,2112//2112,2113//2113,
f,2115//2115,2114//2114,2112//2112,
f,2115//2115,2110//2110,2116//2116,
f,2099//2099,2114//2114,2115//2115,
f,2115//2115,2100//2100,2099//2099,
f,2116//2116,2100//2100,2115//2115,
f,2117//2117,2118//2118,2110//2110,
f,2118//2118,2116//2116,2110//2110,
f,2120//2120,2119//2119,2126//2126,
f,1998//1998,2119//2119,1997//1997,
f,2126//2126,2119//2119,1998//1998,
f,1998//1998,2148//2148,2126//2126,
f,1998//1998,2019//2019,2148//2148,
f,2127//2127,2126//2126,2148//2148,
f,3391//3391,3389//3389,2120//2120,
f,2122//2122,2121//2121,2006//2006,
f,2123//2123,2121//2121,2122//2122,
f,2120//2120,2124//2124,3391//3391,
f,2124//2124,2129//2129,3391//3391,
f,2122//2122,2129//2129,2123//2123,
f,2130//2130,2123//2123,2129//2129,
f,2120//2120,2125//2125,2124//2124,
f,2124//2124,2131//2131,2129//2129,
f,2126//2126,2125//2125,2120//2120,
f,2131//2131,2124//2124,2125//2125,
f,2126//2126,2128//2128,2125//2125,
f,2126//2126,2127//2127,2128//2128,
f,2125//2125,2128//2128,2344//2344,
f,2128//2128,2127//2127,2368//2368,
f,2131//2131,2132//2132,2129//2129,
f,2132//2132,2130//2130,2129//2129,
f,2133//2133,2130//2130,2132//2132,
f,2341//2341,2337//2337,2131//2131,
f,2131//2131,2337//2337,2132//2132,
f,2131//2131,2125//2125,2341//2341,
f,2125//2125,2344//2344,2341//2341,
f,2337//2337,2338//2338,2132//2132,
f,2132//2132,2338//2338,2133//2133,
f,2134//2134,2130//2130,2133//2133,
f,2134//2134,2153//2153,2130//2130,
f,2338//2338,2348//2348,2133//2133,
f,2349//2349,2133//2133,2348//2348,
f,2349//2349,2134//2134,2133//2133,
f,2134//2134,2349//2349,2350//2350,
f,2134//2134,2350//2350,2382//2382,
f,2138//2138,2135//2135,2136//2136,
f,2136//2136,2163//2163,2138//2138,
f,2138//2138,2139//2139,2137//2137,
f,2137//2137,2139//2139,2165//2165,
f,2138//2138,2163//2163,2139//2139,
f,2165//2165,2140//2140,2020//2020,
f,2021//2021,2020//2020,2141//2141,
f,2143//2143,2021//2021,2141//2141,
f,2142//2142,2141//2141,2020//2020,
f,2142//2142,2143//2143,2141//2141,
f,2020//2020,2145//2145,2142//2142,
f,2020//2020,2140//2140,2145//2145,
f,2142//2142,2144//2144,2143//2143,
f,2143//2143,2144//2144,2150//2150,
f,2142//2142,2145//2145,2183//2183,
f,2142//2142,2183//2183,2144//2144,
f,2144//2144,2146//2146,2150//2150,
f,2144//2144,2183//2183,2146//2146,
f,2359//2359,2150//2150,2146//2146,
f,2407//2407,2146//2146,2183//2183,
f,2148//2148,2019//2019,2147//2147,
f,2147//2147,2149//2149,2148//2148,
f,2147//2147,2150//2150,2149//2149,
f,2127//2127,2148//2148,2151//2151,
f,2149//2149,2152//2152,2151//2151,
f,2148//2148,2149//2149,2151//2151,
f,2150//2150,2152//2152,2149//2149,
f,2151//2151,2368//2368,2127//2127,
f,2151//2151,2152//2152,2363//2363,
f,2368//2368,2151//2151,2363//2363,
f,2364//2364,2363//2363,2152//2152,
f,2152//2152,2150//2150,2364//2364,
f,2359//2359,2364//2364,2150//2150,
f,2365//2365,2368//2368,2363//2363,
f,2366//2366,2364//2364,2359//2359,
f,2130//2130,2184//2184,2123//2123,
f,2184//2184,2154//2154,2195//2195,
f,2153//2153,2184//2184,2130//2130,
f,2184//2184,2153//2153,2154//2154,
f,2153//2153,2134//2134,2155//2155,
f,2155//2155,2154//2154,2153//2153,
f,2154//2154,2155//2155,2158//2158,
f,2382//2382,2155//2155,2134//2134,
f,2383//2383,2155//2155,2382//2382,
f,2158//2158,2155//2155,2383//2383,
f,2383//2383,2398//2398,2158//2158,
f,2156//2156,2157//2157,2195//2195,
f,2154//2154,2156//2156,2195//2195,
f,2156//2156,2154//2154,2158//2158,
f,2156//2156,2158//2158,2159//2159,
f,2159//2159,2160//2160,2156//2156,
f,2160//2160,2157//2157,2156//2156,
f,2160//2160,2199//2199,2157//2157,
f,2398//2398,2159//2159,2158//2158,
f,2398//2398,2399//2399,2159//2159,
f,2399//2399,2160//2160,2159//2159,
f,2400//2400,2160//2160,2399//2399,
f,2400//2400,2433//2433,2199//2199,
f,2160//2160,2400//2400,2199//2199,
f,2161//2161,2013//2013,2164//2164,
f,2161//2161,2163//2163,2136//2136,
f,2200//2200,2164//2164,2162//2162,
f,2162//2162,2164//2164,2013//2013,
f,2166//2166,2139//2139,2163//2163,
f,2166//2166,2167//2167,2139//2139,
f,2163//2163,2161//2161,2166//2166,
f,2168//2168,2164//2164,2200//2200,
f,2165//2165,2139//2139,2167//2167,
f,2165//2165,2167//2167,2170//2170,
f,2164//2164,2166//2166,2161//2161,
f,2170//2170,2167//2167,2171//2171,
f,2166//2166,2164//2164,2168//2168,
f,2167//2167,2166//2166,2171//2171,
f,2171//2171,2166//2166,2168//2168,
f,2168//2168,2200//2200,2202//2202,
f,2140//2140,2165//2165,2169//2169,
f,2140//2140,2169//2169,2172//2172,
f,2140//2140,2172//2172,2145//2145,
f,2165//2165,2170//2170,2169//2169,
f,2169//2169,2170//2170,2173//2173,
f,2169//2169,2173//2173,2172//2172,
f,2173//2173,2170//2170,2175//2175,
f,2173//2173,2175//2175,2174//2174,
f,2175//2175,2170//2170,2171//2171,
f,2168//2168,2202//2202,2171//2171,
f,2201//2201,2171//2171,2202//2202,
f,2171//2171,2201//2201,2176//2176,
f,2172//2172,2174//2174,2183//2183,
f,2172//2172,2183//2183,2145//2145,
f,2173//2173,2174//2174,2172//2172,
f,2178//2178,2174//2174,2175//2175,
f,2178//2178,2175//2175,2179//2179,
f,2176//2176,2175//2175,2171//2171,
f,2179//2179,2175//2175,2176//2176,
f,2176//2176,2201//2201,2177//2177,
f,2176//2176,2177//2177,2179//2179,
f,2178//2178,2179//2179,2180//2180,
f,2179//2179,2211//2211,2180//2180,
f,2177//2177,2211//2211,2179//2179,
f,2181//2181,2174//2174,2182//2182,
f,2182//2182,2174//2174,2178//2178,
f,2182//2182,2178//2178,2180//2180,
f,2401//2401,2181//2181,2182//2182,
f,2403//2403,2180//2180,2211//2211,
f,2403//2403,2211//2211,2440//2440,
f,2181//2181,2183//2183,2174//2174,
f,2407//2407,2183//2183,2181//2181,
f,2462//2462,2217//2217,2429//2429,
f,2184//2184,2185//2185,2032//2032,
f,2186//2186,2032//2032,2185//2185,
f,2185//2185,2197//2197,2186//2186,
f,2184//2184,2195//2195,2185//2185,
f,2197//2197,2189//2189,2186//2186,
f,2189//2189,2187//2187,2186//2186,
f,2187//2187,2188//2188,2220//2220,
f,2189//2189,2188//2188,2187//2187,
f,2191//2191,2188//2188,2189//2189,
f,2190//2190,2191//2191,2189//2189,
f,2190//2190,2189//2189,2197//2197,
f,2193//2193,2191//2191,2190//2190,
f,2193//2193,2192//2192,2191//2191,
f,2193//2193,2190//2190,2199//2199,
f,2433//2433,2193//2193,2199//2199,
f,2434//2434,2192//2192,2193//2193,
f,2217//2217,2192//2192,2194//2194,
f,2195//2195,2196//2196,2185//2185,
f,2185//2185,2196//2196,2197//2197,
f,2157//2157,2198//2198,2195//2195,
f,2198//2198,2196//2196,2195//2195,
f,2197//2197,2196//2196,2198//2198,
f,2199//2199,2198//2198,2157//2157,
f,2190//2190,2197//2197,2198//2198,
f,2199//2199,2190//2190,2198//2198,
f,2200//2200,2203//2203,2204//2204,
f,2200//2200,2204//2204,2202//2202,
f,2205//2205,2177//2177,2201//2201,
f,2202//2202,2205//2205,2201//2201,
f,2204//2204,2205//2205,2202//2202,
f,2224//2224,2225//2225,2208//2208,
f,2204//2204,2224//2224,2207//2207,
f,2224//2224,2208//2208,2207//2207,
f,2208//2208,2226//2226,2210//2210,
f,2177//2177,2205//2205,2209//2209,
f,2205//2205,2204//2204,2206//2206,
f,2205//2205,2206//2206,2209//2209,
f,2207//2207,2206//2206,2204//2204,
f,2206//2206,2207//2207,2208//2208,
f,2209//2209,2211//2211,2177//2177,
f,2209//2209,2206//2206,2208//2208,
f,2208//2208,2210//2210,2209//2209,
f,2209//2209,2210//2210,2463//2463,
f,2211//2211,2209//2209,2440//2440,
f,2465//2465,2209//2209,2463//2463,
f,2042//2042,2213//2213,2212//2212,
f,2214//2214,2212//2212,2213//2213,
f,2216//2216,2214//2214,2213//2213,
f,2216//2216,2215//2215,2214//2214,
f,2192//2192,2216//2216,2188//2188,
f,2216//2216,2213//2213,2188//2188,
f,2219//2219,2215//2215,2216//2216,
f,2219//2219,2254//2254,2215//2215,
f,2217//2217,2216//2216,2192//2192,
f,2216//2216,2218//2218,2219//2219,
f,2218//2218,2217//2217,2462//2462,
f,2218//2218,2216//2216,2217//2217,
f,2254//2254,2219//2219,2472//2472,
f,2220//2220,2188//2188,2213//2213,
f,2213//2213,2042//2042,2220//2220,
f,2192//2192,2188//2188,2191//2191,
f,2204//2204,2203//2203,2221//2221,
f,2204//2204,2221//2221,2224//2224,
f,2224//2224,2221//2221,2222//2222,
f,2225//2225,2223//2223,2226//2226,
f,2227//2227,2223//2223,2231//2231,
f,2222//2222,2225//2225,2224//2224,
f,2227//2227,2226//2226,2223//2223,
f,2226//2226,2208//2208,2225//2225,
f,2226//2226,2227//2227,2228//2228,
f,2226//2226,2228//2228,2210//2210,
f,2227//2227,2233//2233,2228//2228,
f,2235//2235,2228//2228,2233//2233,
f,2228//2228,2463//2463,2210//2210,
f,2235//2235,2463//2463,2228//2228,
f,2232//2232,2229//2229,2055//2055,
f,2232//2232,2055//2055,2230//2230,
f,2230//2230,2265//2265,2232//2232,
f,2233//2233,2227//2227,2234//2234,
f,2234//2234,2227//2227,2231//2231,
f,2229//2229,2234//2234,2231//2231,
f,2229//2229,2232//2232,2234//2234,
f,2233//2233,2234//2234,2235//2235,
f,2260//2260,2232//2232,2265//2265,
f,2236//2236,2234//2234,2232//2232,
f,2236//2236,2235//2235,2234//2234,
f,2236//2236,2232//2232,2260//2260,
f,2236//2236,2260//2260,2464//2464,
f,2236//2236,2463//2463,2235//2235,
f,2236//2236,2464//2464,2463//2463,
f,2230//2230,2059//2059,2238//2238,
f,2059//2059,2060//2060,2238//2238,
f,2060//2060,2237//2237,2239//2239,
f,2239//2239,2238//2238,2060//2060,
f,2261//2261,2230//2230,2238//2238,
f,2239//2239,2245//2245,2263//2263,
f,2239//2239,2237//2237,2245//2245,
f,2262//2262,2238//2238,2239//2239,
f,2239//2239,2263//2263,2262//2262,
f,2242//2242,2241//2241,2240//2240,
f,2212//2212,2242//2242,2240//2240,
f,2241//2241,2242//2242,2243//2243,
f,2237//2237,2241//2241,2243//2243,
f,2237//2237,2243//2243,2245//2245,
f,2212//2212,2214//2214,2242//2242,
