f,1393//1393,1392//1392,1391//1391,
f,1395//1395,1390//1390,2817//2817,
f,1393//1393,1390//1390,1395//1395,
f,1392//1392,1396//1396,1408//1408,
f,1392//1392,1393//1393,1396//1396,
f,1408//1408,1405//1405,1392//1392,
f,1394//1394,1395//1395,2817//2817,
f,1395//1395,1396//1396,1393//1393,
f,1398//1398,1395//1395,1394//1394,
f,1397//1397,1408//1408,1396//1396,
f,1395//1395,1398//1398,1399//1399,
f,1399//1399,1396//1396,1395//1395,
f,1399//1399,1397//1397,1396//1396,
f,1399//1399,1409//1409,1397//1397,
f,1406//1406,1408//1408,1397//1397,
f,1406//1406,1397//1397,1409//1409,
f,1571//1571,1398//1398,1394//1394,
f,1571//1571,1584//1584,1398//1398,
f,1399//1399,1398//1398,1584//1584,
f,1409//1409,1399//1399,1586//1586,
f,1400//1400,1401//1401,1222//1222,
f,1592//1592,1400//1400,1413//1413,
f,1401//1401,1400//1400,1402//1402,
f,1402//1402,1400//1400,1592//1592,
f,1581//1581,1401//1401,1402//1402,
f,1405//1405,1404//1404,1403//1403,
f,1405//1405,1416//1416,1404//1404,
f,1406//1406,1416//1416,1405//1405,
f,1595//1595,1593//1593,1406//1406,
f,1593//1593,1417//1417,1406//1406,
f,1405//1405,1407//1407,1391//1391,
f,1405//1405,1403//1403,1407//1407,
f,1405//1405,1391//1391,1392//1392,
f,1406//1406,1405//1405,1408//1408,
f,1406//1406,1409//1409,1595//1595,
f,1595//1595,1409//1409,1586//1586,
f,1596//1596,1415//1415,1410//1410,
f,1597//1597,1596//1596,1410//1410,
f,1597//1597,1410//1410,1607//1607,
f,1400//1400,1222//1222,1411//1411,
f,1411//1411,1238//1238,1412//1412,
f,1400//1400,1411//1411,1413//1413,
f,1414//1414,1413//1413,1411//1411,
f,1414//1414,1411//1411,1412//1412,
f,1414//1414,1412//1412,1418//1418,
f,1415//1415,1413//1413,1414//1414,
f,1415//1415,1414//1414,1418//1418,
f,1416//1416,1406//1406,1417//1417,
f,1593//1593,1240//1240,1417//1417,
f,1238//1238,1421//1421,1418//1418,
f,1410//1410,1415//1415,1418//1418,
f,1421//1421,1410//1410,1418//1418,
f,1410//1410,1421//1421,1607//1607,
f,1607//1607,1421//1421,1613//1613,
f,1418//1418,1412//1412,1238//1238,
f,1419//1419,1425//1425,1240//1240,
f,1426//1426,1425//1425,1419//1419,
f,1238//1238,1432//1432,1420//1420,
f,1421//1421,1238//1238,1420//1420,
f,1421//1421,1420//1420,1422//1422,
f,1613//1613,1421//1421,1422//1422,
f,1614//1614,2824//2824,2818//2818,
f,1610//1610,1616//1616,1428//1428,
f,1425//1425,1423//1423,1240//1240,
f,1423//1423,1440//1440,1434//1434,
f,1424//1424,1423//1423,1425//1425,
f,1424//1424,1440//1440,1423//1423,
f,1426//1426,1424//1424,1425//1425,
f,1426//1426,1427//1427,1424//1424,
f,1428//1428,1427//1427,1426//1426,
f,1610//1610,1428//1428,1611//1611,
f,1432//1432,1429//1429,1420//1420,
f,1429//1429,1249//1249,1436//1436,
f,1430//1430,1429//1429,1436//1436,
f,1420//1420,1429//1429,1430//1430,
f,1430//1430,1431//1431,1420//1420,
f,1420//1420,1431//1431,1422//1422,
f,1617//1617,2818//2818,1431//1431,
f,1618//1618,1428//1428,1616//1616,
f,1437//1437,1433//1433,1428//1428,
f,1441//1441,1440//1440,1424//1424,
f,1433//1433,1427//1427,1428//1428,
f,1433//1433,1441//1441,1427//1427,
f,1424//1424,1427//1427,1441//1441,
f,1436//1436,1250//1250,1443//1443,
f,1436//1436,1443//1443,1430//1430,
f,1430//1430,1435//1435,1431//1431,
f,1435//1435,1430//1430,1443//1443,
f,1436//1436,1249//1249,1250//1250,
f,1435//1435,1619//1619,1431//1431,
f,1431//1431,1619//1619,1617//1617,
f,1620//1620,1437//1437,1618//1618,
f,1620//1620,1438//1438,1437//1437,
f,1440//1440,1439//1439,1434//1434,
f,1444//1444,1439//1439,1440//1440,
f,1445//1445,1440//1440,1441//1441,
f,1446//1446,1445//1445,1441//1441,
f,1446//1446,1441//1441,1433//1433,
f,1428//1428,1618//1618,1437//1437,
f,1254//1254,1268//1268,1449//1449,
f,1254//1254,1449//1449,1443//1443,
f,1435//1435,1443//1443,1622//1622,
f,1619//1619,1435//1435,1622//1622,
f,1622//1622,1443//1443,1442//1442,
f,1635//1635,1447//1447,1438//1438,
f,1433//1433,1437//1437,1447//1447,
f,1433//1433,1447//1447,1446//1446,
f,1447//1447,1437//1437,1438//1438,
f,1440//1440,1445//1445,1444//1444,
f,1267//1267,1448//1448,1449//1449,
f,1469//1469,1449//1449,1448//1448,
f,1443//1443,1449//1449,1442//1442,
f,1450//1450,1449//1449,1469//1469,
f,1442//1442,1449//1449,1450//1450,
f,1450//1450,1632//1632,1442//1442,
f,1632//1632,1450//1450,1636//1636,
f,1451//1451,1456//1456,1455//1455,
f,1451//1451,1660//1660,1456//1456,
f,1635//1635,1451//1451,1447//1447,
f,1447//1447,1451//1451,1455//1455,
f,1444//1444,1452//1452,1260//1260,
f,1489//1489,1485//1485,1452//1452,
f,1444//1444,1453//1453,1452//1452,
f,1452//1452,1453//1453,1489//1489,
f,1453//1453,1495//1495,1489//1489,
f,1445//1445,1453//1453,1444//1444,
f,1454//1454,1453//1453,1445//1445,
f,1454//1454,1495//1495,1453//1453,
f,1455//1455,1445//1445,1446//1446,
f,1454//1454,1445//1445,1455//1455,
f,1455//1455,1446//1446,1447//1447,
f,1455//1455,1456//1456,1454//1454,
f,1300//1300,1299//1299,1461//1461,
f,1461//1461,1465//1465,1300//1300,
f,1299//1299,1460//1460,1461//1461,
f,1458//1458,1460//1460,1299//1299,
f,1469//1469,1448//1448,1457//1457,
f,1460//1460,1458//1458,1463//1463,
f,1458//1458,1301//1301,1459//1459,
f,1459//1459,1301//1301,1474//1474,
f,1464//1464,1469//1469,1457//1457,
f,1300//1300,1464//1464,1457//1457,
f,1300//1300,1465//1465,1464//1464,
f,1468//1468,1463//1463,1459//1459,
f,1463//1463,1458//1458,1459//1459,
f,1462//1462,1461//1461,1460//1460,
f,1463//1463,1462//1462,1460//1460,
f,1465//1465,1461//1461,1466//1466,
f,1466//1466,1461//1461,1462//1462,
f,1467//1467,1466//1466,1462//1462,
f,1467//1467,1462//1462,1463//1463,
f,1468//1468,1467//1467,1463//1463,
f,1476//1476,1478//1478,1502//1502,
f,1470//1470,1469//1469,1464//1464,
f,1470//1470,1464//1464,1471//1471,
f,1471//1471,1464//1464,1465//1465,
f,1471//1471,1465//1465,1466//1466,
f,1472//1472,1471//1471,1466//1466,
f,1472//1472,1466//1466,1467//1467,
f,1640//1640,1472//1472,1467//1467,
f,1636//1636,1450//1450,1469//1469,
f,1636//1636,1469//1469,1637//1637,
f,1637//1637,1469//1469,1638//1638,
f,1638//1638,1469//1469,1470//1470,
f,1638//1638,1470//1470,1471//1471,
f,1639//1639,1471//1471,1472//1472,
f,1472//1472,1640//1640,1639//1639,
f,1467//1467,1641//1641,1640//1640,
f,1467//1467,1468//1468,1641//1641,
f,1641//1641,1468//1468,1642//1642,
f,1468//1468,1478//1478,1642//1642,
f,1473//1473,1480//1480,1475//1475,
f,1475//1475,1474//1474,1473//1473,
f,1474//1474,1475//1475,1502//1502,
f,1502//1502,1475//1475,1476//1476,
f,1476//1476,1475//1475,1483//1483,
f,1483//1483,1477//1477,1476//1476,
f,1476//1476,1477//1477,1479//1479,
f,1478//1478,1476//1476,1479//1479,
f,1661//1661,1500//1500,1660//1660,
f,1477//1477,1500//1500,1661//1661,
f,1479//1479,1662//1662,1663//1663,
f,1477//1477,1662//1662,1479//1479,
f,1479//1479,1663//1663,1478//1478,
f,1482//1482,1312//1312,1311//1311,
f,1481//1481,1482//1482,1311//1311,
f,1480//1480,1312//1312,1482//1482,
f,1483//1483,1481//1481,1494//1494,
f,1483//1483,1482//1482,1481//1481,
f,1480//1480,1482//1482,1475//1475,
f,1475//1475,1482//1482,1483//1483,
f,1494//1494,1484//1484,1477//1477,
f,1494//1494,1477//1477,1483//1483,
f,1500//1500,1477//1477,1484//1484,
f,1660//1660,1500//1500,1456//1456,
f,1659//1659,1660//1660,1451//1451,
f,1489//1489,1486//1486,1485//1485,
f,1487//1487,1489//1489,1490//1490,
f,1489//1489,1487//1487,1486//1486,
f,1488//1488,1481//1481,1311//1311,
f,1481//1481,1488//1488,1491//1491,
f,1491//1491,1488//1488,1487//1487,
f,1490//1490,1491//1491,1487//1487,
f,1489//1489,1493//1493,1490//1490,
f,1493//1493,1492//1492,1490//1490,
f,1492//1492,1494//1494,1491//1491,
f,1491//1491,1494//1494,1481//1481,
f,1492//1492,1491//1491,1490//1490,
f,1493//1493,1495//1495,1496//1496,
f,1495//1495,1493//1493,1489//1489,
f,1492//1492,1496//1496,1497//1497,
f,1496//1496,1492//1492,1493//1493,
f,1497//1497,1494//1494,1492//1492,
f,1499//1499,1495//1495,1454//1454,
f,1499//1499,1496//1496,1495//1495,
f,1499//1499,1501//1501,1496//1496,
f,1501//1501,1497//1497,1496//1496,
f,1501//1501,1484//1484,1497//1497,
f,1494//1494,1497//1497,1484//1484,
f,1498//1498,1454//1454,1456//1456,
f,1454//1454,1498//1498,1499//1499,
f,1500//1500,1498//1498,1456//1456,
f,1501//1501,1499//1499,1498//1498,
f,1501//1501,1498//1498,1500//1500,
f,1500//1500,1484//1484,1501//1501,
f,1459//1459,1474//1474,1502//1502,
f,1468//1468,1459//1459,1502//1502,
f,1502//1502,1478//1478,1468//1468,
f,1503//1503,1507//1507,1505//1505,
f,1505//1505,1324//1324,1503//1503,
f,1324//1324,1505//1505,1325//1325,
f,1506//1506,1507//1507,1504//1504,
f,1506//1506,1508//1508,1507//1507,
f,1518//1518,1508//1508,1506//1506,
f,1509//1509,1325//1325,1505//1505,
f,1505//1505,1671//1671,1509//1509,
f,1671//1671,1505//1505,1665//1665,
f,1509//1509,1510//1510,1325//1325,
f,1510//1510,1511//1511,1325//1325,
f,1509//1509,1671//1671,1669//1669,
f,1510//1510,1509//1509,1669//1669,
f,1511//1511,1332//1332,1325//1325,
f,1511//1511,1514//1514,1332//1332,
f,1511//1511,1512//1512,1514//1514,
f,1510//1510,1513//1513,1511//1511,
f,1512//1512,1511//1511,1513//1513,
f,1515//1515,1333//1333,1514//1514,
f,1515//1515,1522//1522,1334//1334,
f,1512//1512,1516//1516,1514//1514,
f,1516//1516,1515//1515,1514//1514,
f,1524//1524,1515//1515,1516//1516,
f,1504//1504,1322//1322,1517//1517,
f,1519//1519,1504//1504,1517//1517,
f,1519//1519,1517//1517,1526//1526,
f,1506//1506,1504//1504,1518//1518,
f,1518//1518,1504//1504,1519//1519,
f,1526//1526,1520//1520,1519//1519,
f,1526//1526,1528//1528,1520//1520,
f,1666//1666,1519//1519,1692//1692,
f,1692//1692,1519//1519,1520//1520,
f,1666//1666,1518//1518,1519//1519,
f,1529//1529,1523//1523,1678//1678,
f,1522//1522,1335//1335,1336//1336,
f,1523//1523,1335//1335,1522//1522,
f,1523//1523,1521//1521,1335//1335,
f,1523//1523,1529//1529,1521//1521,
f,1515//1515,1524//1524,1522//1522,
f,1524//1524,1523//1523,1522//1522,
f,1678//1678,1523//1523,1524//1524,
f,1526//1526,1337//1337,1525//1525,
f,1528//1528,1526//1526,1525//1525,
f,1527//1527,1528//1528,1525//1525,
f,1527//1527,1525//1525,1531//1531,
f,1527//1527,1531//1531,1533//1533,
f,1528//1528,1527//1527,1535//1535,
f,1535//1535,1527//1527,1533//1533,
f,1696//1696,1528//1528,1535//1535,
f,1691//1691,1520//1520,1528//1528,
f,1338//1338,1521//1521,1530//1530,
f,1529//1529,1530//1530,1521//1521,
f,1530//1530,1700//1700,1338//1338,
f,1685//1685,1530//1530,1529//1529,
f,1534//1534,1531//1531,1532//1532,
f,1532//1532,1531//1531,1536//1536,
f,1534//1534,1532//1532,1695//1695,
f,1533//1533,1531//1531,1534//1534,
f,1535//1535,1533//1533,1534//1534,
f,1695//1695,1535//1535,1534//1534,
f,1697//1697,1695//1695,1532//1532,
f,1696//1696,1535//1535,1695//1695,
f,1538//1538,1536//1536,1537//1537,
f,1532//1532,1701//1701,1697//1697,
f,1701//1701,1536//1536,1538//1538,
f,1536//1536,1701//1701,1532//1532,
f,1704//1704,1345//1345,1539//1539,
f,1345//1345,1540//1540,1344//1344,
f,1345//1345,1704//1704,1540//1540,
f,1344//1344,1540//1540,1556//1556,
f,1556//1556,1540//1540,1560//1560,
f,1728//1728,1540//1540,1704//1704,
f,1542//1542,1360//1360,1543//1543,
f,1360//1360,1545//1545,1543//1543,
f,1705//1705,1706//1706,1541//1541,
f,1705//1705,1541//1541,1542//1542,
f,1705//1705,1542//1542,1543//1543,
f,1706//1706,1537//1537,1541//1541,
f,1544//1544,1537//1537,1706//1706,
f,1544//1544,1538//1538,1537//1537,
f,1705//1705,1543//1543,1707//1707,
f,1701//1701,1538//1538,1544//1544,
f,1711//1711,1544//1544,1706//1706,
f,1548//1548,1367//1367,1366//1366,
f,1547//1547,1545//1545,1367//1367,
f,1548//1548,1366//1366,1546//1546,
f,1366//1366,1551//1551,1546//1546,
f,1367//1367,1548//1548,1547//1547,
f,1545//1545,1550//1550,1543//1543,
f,1545//1545,1547//1547,1549//1549,
f,1549//1549,1547//1547,1548//1548,
f,1550//1550,1545//1545,1549//1549,
f,1549//1549,1548//1548,1713//1713,
f,1546//1546,1713//1713,1548//1548,
f,2833//2833,1543//1543,1550//1550,
f,1546//1546,1551//1551,1727//1727,
f,1551//1551,1552//1552,1727//1727,
f,1713//1713,1546//1546,1727//1727,
f,1552//1552,1371//1371,1374//1374,
f,1726//1726,1552//1552,1738//1738,
f,1553//1553,1344//1344,1556//1556,
f,1553//1553,1375//1375,1344//1344,
f,2816//2816,2819//2819,1554//1554,
f,1555//1555,1554//1554,1557//1557,
f,1554//1554,2819//2819,2820//2820,
f,1555//1555,1557//1557,1559//1559,
f,1556//1556,1558//1558,1553//1553,
f,2821//2821,2820//2820,2819//2819,
f,1561//1561,1559//1559,1557//1557,
f,1561//1561,2820//2820,2821//2821,
f,1552//1552,1555//1555,1559//1559,
f,1540//1540,1728//1728,1560//1560,
f,1558//1558,1556//1556,1560//1560,
f,1558//1558,1560//1560,1562//1562,
f,1562//1562,1563//1563,1558//1558,
f,1559//1559,1738//1738,1552//1552,
f,1559//1559,1561//1561,1730//1730,
f,2822//2822,1561//1561,2821//2821,
f,1560//1560,1728//1728,1562//1562,
f,1562//1562,1729//1729,1563//1563,
f,1561//1561,2822//2822,1730//1730,
f,1730//1730,2822//2822,1729//1729,
f,1377//1377,1565//1565,1564//1564,
f,1755//1755,1567//1567,1564//1564,
f,1755//1755,1564//1564,1565//1565,
f,1569//1569,1567//1567,1755//1755,
f,1755//1755,1565//1565,1756//1756,
f,1566//1566,1567//1567,1569//1569,
f,1577//1577,1566//1566,1568//1568,
f,1579//1579,1577//1577,1568//1568,
f,1566//1566,1569//1569,1568//1568,
f,1579//1579,1568//1568,1759//1759,
f,1572//1572,1389//1389,1570//1570,
f,1571//1571,2817//2817,1572//1572,
f,1577//1577,1570//1570,1566//1566,
f,1573//1573,1571//1571,1572//1572,
f,1573//1573,1588//1588,1571//1571,
f,1574//1574,1572//1572,1570//1570,
f,1588//1588,1573//1573,1576//1576,
f,1577//1577,1574//1574,1570//1570,
f,1572//1572,1574//1574,1575//1575,
f,1576//1576,1572//1572,1575//1575,
f,1573//1573,1572//1572,1576//1576,
f,1574//1574,1577//1577,1580//1580,
f,1579//1579,1580//1580,1577//1577,
f,1575//1575,1574//1574,1580//1580,
f,1575//1575,1578//1578,1576//1576,
f,1578//1578,1761//1761,1590//1590,
f,1748//1748,1580//1580,1579//1579,
f,1578//1578,1580//1580,1748//1748,
f,1575//1575,1580//1580,1578//1578,
f,1762//1762,2823//2823,2841//2841,
f,1581//1581,1592//1592,1582//1582,
f,1582//1582,1592//1592,1766//1766,
f,1581//1581,1583//1583,1401//1401,
f,1583//1583,1581//1581,1582//1582,
f,1565//1565,1583//1583,1582//1582,
f,1585//1585,1584//1584,1571//1571,
f,1588//1588,1585//1585,1571//1571,
f,1588//1588,1587//1587,1585//1585,
f,1584//1584,1585//1585,1587//1587,
f,1587//1587,1589//1589,1584//1584,
f,1399//1399,1584//1584,1589//1589,
f,1589//1589,1586//1586,1399//1399,
f,1587//1587,1588//1588,1589//1589,
f,1589//1589,2823//2823,1586//1586,
f,1768//1768,1586//1586,2823//2823,
f,1588//1588,1576//1576,1578//1578,
f,1588//1588,1578//1578,1589//1589,
f,1590//1590,1589//1589,1578//1578,
f,1763//1763,1594//1594,1768//1768,
f,1762//1762,1768//1768,2823//2823,
f,1415//1415,1596//1596,1591//1591,
f,1765//1765,1415//1415,1591//1591,
f,2842//2842,1591//1591,1770//1770,
f,1601//1601,1770//1770,1591//1591,
f,1770//1770,1601//1601,1604//1604,
f,1581//1581,1402//1402,1592//1592,
f,1592//1592,1413//1413,1766//1766,
f,1775//1775,1606//1606,1605//1605,
f,1419//1419,1593//1593,1594//1594,
f,1419//1419,1594//1594,1605//1605,
f,1768//1768,1595//1595,1586//1586,
f,1768//1768,1593//1593,1595//1595,
f,1594//1594,1593//1593,1768//1768,
f,1763//1763,1605//1605,1594//1594,
f,1607//1607,1598//1598,1597//1597,
f,1591//1591,1596//1596,1597//1597,
f,1591//1591,1597//1597,1601//1601,
f,1598//1598,1602//1602,1597//1597,
f,1602//1602,1598//1598,1599//1599,
f,1601//1601,1597//1597,1602//1602,
f,1604//1604,1601//1601,1602//1602,
f,1604//1604,1602//1602,1603//1603,
f,1602//1602,1599//1599,1603//1603,
f,1777//1777,1612//1612,1778//1778,
f,1600//1600,1603//1603,1599//1599,
f,1603//1603,1612//1612,1777//1777,
f,1603//1603,1600//1600,1612//1612,
f,1777//1777,1604//1604,1603//1603,
f,1612//1612,1605//1605,1606//1606,
f,1606//1606,1778//1778,1612//1612,
f,1593//1593,1419//1419,1240//1240,
f,1605//1605,1426//1426,1419//1419,
f,1608//1608,1598//1598,1607//1607,
f,1613//1613,1608//1608,1607//1607,
f,1615//1615,1609//1609,2824//2824,
f,1609//1609,2826//2826,1610//1610,
f,1608//1608,1599//1599,1598//1598,
f,1599//1599,1608//1608,1609//1609,
f,2824//2824,1609//1609,1608//1608,
f,1609//1609,1610//1610,1599//1599,
f,1610//1610,1600//1600,1599//1599,
f,1600//1600,1610//1610,1612//1612,
f,1428//1428,1426//1426,1605//1605,
f,1611//1611,1428//1428,1605//1605,
f,1611//1611,1605//1605,1612//1612,
f,1610//1610,1611//1611,1612//1612,
f,1615//1615,2824//2824,1614//1614,
f,2826//2826,2825//2825,1610//1610,
f,1610//1610,2825//2825,1616//1616,
f,1616//1616,2825//2825,1618//1618,
f,1614//1614,2818//2818,1617//1617,
f,2825//2825,2827//2827,1618//1618,
f,1621//1621,1619//1619,1623//1623,
f,2827//2827,1620//1620,1618//1618,
f,1619//1619,1621//1621,1617//1617,
f,2827//2827,2828//2828,1620//1620,
f,2828//2828,1623//1623,1620//1620,
f,1622//1622,1442//1442,1631//1631,
f,1619//1619,1624//1624,1623//1623,
f,1624//1624,1619//1619,1622//1622,
f,1633//1633,1438//1438,1626//1626,
f,1620//1620,1623//1623,1627//1627,
f,1625//1625,1623//1623,1624//1624,
f,1627//1627,1623//1623,1625//1625,
f,1438//1438,1630//1630,1626//1626,
f,1624//1624,1631//1631,1625//1625,
f,1624//1624,1622//1622,1631//1631,
f,1626//1626,1634//1634,1633//1633,
f,1620//1620,1627//1627,1630//1630,
f,1627//1627,1625//1625,1628//1628,
f,1627//1627,1628//1628,1630//1630,
f,1630//1630,1628//1628,1626//1626,
f,1625//1625,1631//1631,1629//1629,
f,1625//1625,1629//1629,1628//1628,
f,1626//1626,1628//1628,1634//1634,
f,1634//1634,1628//1628,1629//1629,
f,1629//1629,1631//1631,1634//1634,
f,1633//1633,1635//1635,1438//1438,
f,1438//1438,1620//1620,1630//1630,
f,1631//1631,1442//1442,1632//1632,
f,1643//1643,1631//1631,1632//1632,
f,1631//1631,1643//1643,1649//1649,
f,1634//1634,1631//1631,1649//1649,
f,1634//1634,1649//1649,1657//1657,
f,1633//1633,1659//1659,1635//1635,
f,1659//1659,1633//1633,1664//1664,
f,1633//1633,1634//1634,1657//1657,
f,1657//1657,1664//1664,1633//1633,
f,1635//1635,1659//1659,1451//1451,
f,1632//1632,1636//1636,1644//1644,
f,1644//1644,1636//1636,1637//1637,
f,1645//1645,1644//1644,1637//1637,
f,1638//1638,1645//1645,1637//1637,
f,1639//1639,1645//1645,1638//1638,
f,1471//1471,1639//1639,1638//1638,
f,1647//1647,1640//1640,1641//1641,
f,1648//1648,1642//1642,1663//1663,
f,1648//1648,1647//1647,1641//1641,
f,1642//1642,1648//1648,1641//1641,
f,1478//1478,1663//1663,1642//1642,
f,1644//1644,1650//1650,1643//1643,
f,1644//1644,1643//1643,1632//1632,
f,1650//1650,1644//1644,1645//1645,
f,1639//1639,1646//1646,1645//1645,
f,1646//1646,1639//1639,1640//1640,
f,1646//1646,1640//1640,1647//1647,
f,1646//1646,1647//1647,1654//1654,
f,1654//1654,1647//1647,1655//1655,
f,1648//1648,1655//1655,1647//1647,
f,1657//1657,1651//1651,1664//1664,
f,1649//1649,1643//1643,1650//1650,
f,1650//1650,1645//1645,1652//1652,
f,1650//1650,1652//1652,1658//1658,
f,1645//1645,1646//1646,1652//1652,
f,1658//1658,1652//1652,1653//1653,
f,1658//1658,1653//1653,1651//1651,
f,1653//1653,1656//1656,1651//1651,
f,1653//1653,1652//1652,1655//1655,
f,1653//1653,1655//1655,1656//1656,
f,1652//1652,1646//1646,1654//1654,
f,1655//1655,1652//1652,1654//1654,
f,1648//1648,1656//1656,1655//1655,
f,1649//1649,1650//1650,1658//1658,
f,1649//1649,1658//1658,1657//1657,
f,1657//1657,1658//1658,1651//1651,
f,1648//1648,1662//1662,1661//1661,
f,1477//1477,1661//1661,1662//1662,
f,1662//1662,1648//1648,1663//1663,
f,1664//1664,1660//1660,1659//1659,
f,1651//1651,1656//1656,1664//1664,
f,1664//1664,1656//1656,1660//1660,
f,1660//1660,1656//1656,1661//1661,
f,1661//1661,1656//1656,1648//1648,
f,1507//1507,1508//1508,1667//1667,
f,1667//1667,1505//1505,1507//1507,
f,1667//1667,1779//1779,1780//1780,
f,1505//1505,1667//1667,1780//1780,
f,1780//1780,1789//1789,1505//1505,
f,1781//1781,1666//1666,1692//1692,
f,1666//1666,1508//1508,1518//1518,
f,1666//1666,1668//1668,1508//1508,
f,1668//1668,1667//1667,1508//1508,
f,1668//1668,1666//1666,1781//1781,
f,1667//1667,1668//1668,1779//1779,
f,1668//1668,1781//1781,1784//1784,
f,1779//1779,1668//1668,1784//1784,
f,1788//1788,1671//1671,1665//1665,
f,1788//1788,1674//1674,1671//1671,
f,1505//1505,1789//1789,1665//1665,
f,1789//1789,1788//1788,1665//1665,
f,1670//1670,1510//1510,1669//1669,
f,1671//1671,1672//1672,1669//1669,
f,1670//1670,1669//1669,1672//1672,
f,1670//1670,1513//1513,1510//1510,
f,1672//1672,1673//1673,1670//1670,
f,1670//1670,1673//1673,1513//1513,
f,1671//1671,1674//1674,1672//1672,
f,1674//1674,1673//1673,1672//1672,
f,1674//1674,1675//1675,1673//1673,
f,1677//1677,1674//1674,1788//1788,
f,1677//1677,1676//1676,1674//1674,
f,1676//1676,1675//1675,1674//1674,
f,1675//1675,1800//1800,1673//1673,
f,1788//1788,1793//1793,1677//1677,
f,1794//1794,1676//1676,1677//1677,
f,1675//1675,1676//1676,1794//1794,
f,1677//1677,1793//1793,1794//1794,
f,1675//1675,1794//1794,1800//1800,
f,1680//1680,1516//1516,1512//1512,
f,1685//1685,1529//1529,1678//1678,
f,1513//1513,2829//2829,1512//1512,
f,2829//2829,1513//1513,1679//1679,
f,1513//1513,1681//1681,1679//1679,
f,1513//1513,1673//1673,1681//1681,
f,1681//1681,1682//1682,1679//1679,
f,2829//2829,1679//1679,1682//1682,
f,1681//1681,1800//1800,1682//1682,
f,1682//1682,1684//1684,2829//2829,
f,1683//1683,1684//1684,1682//1682,
f,1684//1684,1688//1688,1680//1680,
f,1673//1673,1800//1800,1681//1681,
f,1683//1683,1682//1682,1800//1800,
f,1516//1516,1686//1686,1524//1524,
f,1516//1516,1680//1680,1686//1686,
f,1678//1678,1524//1524,2830//2830,
f,1687//1687,1678//1678,2830//2830,
f,1687//1687,2830//2830,2831//2831,
f,1678//1678,1687//1687,1685//1685,
f,1686//1686,1680//1680,1688//1688,
f,2831//2831,1689//1689,1687//1687,
f,1689//1689,1685//1685,1687//1687,
f,1688//1688,1684//1684,1690//1690,
f,2831//2831,2832//2832,1689//1689,
f,2832//2832,1802//1802,1689//1689,
f,1689//1689,1802//1802,1812//1812,
f,1690//1690,1684//1684,1803//1803,
f,1690//1690,1803//1803,2844//2844,
f,1692//1692,1520//1520,1691//1691,
f,1691//1691,1528//1528,1696//1696,
f,1696//1696,1699//1699,1691//1691,
f,1692//1692,1691//1691,1699//1699,
f,1693//1693,1700//1700,1530//1530,
f,1530//1530,1685//1685,1693//1693,
f,1689//1689,1694//1694,1685//1685,
f,1693//1693,1685//1685,1694//1694,
f,1812//1812,1694//1694,1689//1689,
f,1696//1696,1695//1695,1697//1697,
f,1702//1702,1697//1697,1701//1701,
f,1699//1699,1696//1696,1697//1697,
f,1702//1702,1698//1698,1697//1697,
f,1699//1699,1697//1697,1698//1698,
f,1829//1829,1698//1698,1702//1702,
f,1700//1700,1539//1539,1338//1338,
f,1703//1703,1539//1539,1700//1700,
f,1694//1694,1703//1703,1700//1700,
f,1693//1693,1694//1694,1700//1700,
f,1694//1694,1823//1823,1703//1703,
f,1701//1701,1544//1544,1711//1711,
f,1711//1711,1702//1702,1701//1701,
f,1702//1702,1711//1711,1829//1829,
f,1830//1830,1829//1829,1711//1711,
f,1704//1704,1539//1539,1703//1703,
f,1703//1703,1850//1850,1704//1704,
f,1704//1704,1850//1850,1736//1736,
f,1736//1736,1850//1850,1747//1747,
f,1853//1853,1851//1851,1850//1850,
f,1747//1747,1850//1850,1851//1851,
f,1747//1747,1851//1851,1903//1903,
f,2833//2833,1550//1550,1714//1714,
f,1707//1707,1706//1706,1705//1705,
f,2833//2833,1714//1714,1708//1708,
f,1708//1708,1714//1714,1718//1718,
f,1710//1710,1706//1706,1707//1707,
f,2834//2834,2833//2833,1709//1709,
f,2833//2833,1708//1708,1709//1709,
f,1709//1709,1708//1708,1722//1722,
f,1708//1708,1718//1718,1722//1722,
f,1856//1856,1706//1706,1710//1710,
f,2853//2853,2834//2834,1712//1712,
f,2834//2834,1709//1709,1712//1712,
f,1706//1706,1855//1855,1711//1711,
f,1855//1855,1706//1706,1856//1856,
f,1712//1712,1709//1709,1862//1862,
f,1549//1549,1713//1713,1717//1717,
f,1549//1549,1717//1717,1550//1550,
f,1713//1713,1727//1727,1717//1717,
f,1714//1714,1550//1550,1715//1715,
f,1715//1715,1550//1550,1716//1716,
f,1716//1716,1550//1550,1717//1717,
f,1714//1714,1715//1715,1718//1718,
f,1718//1718,1715//1715,1719//1719,
f,1715//1715,1716//1716,1719//1719,
f,1719//1719,1716//1716,1717//1717,
f,1718//1718,1719//1719,1720//1720,
f,1720//1720,1719//1719,1723//1723,
f,1723//1723,1719//1719,1721//1721,
f,1719//1719,1717//1717,1721//1721,
f,1717//1717,1727//1727,1721//1721,
f,1722//1722,1718//1718,1720//1720,
f,1709//1709,1722//1722,1862//1862,
f,1724//1724,1862//1862,1722//1722,
f,1724//1724,1722//1722,1720//1720,
f,1724//1724,1720//1720,1723//1723,
f,1723//1723,1721//1721,1725//1725,
f,1725//1725,1727//1727,1889//1889,
f,1725//1725,1721//1721,1727//1727,
