f,1447//1447,1395//1395,1459//1459,
f,1459//1459,1395//1395,1393//1393,
f,1459//1459,1393//1393,1455//1455,
f,1380//1380,1469//1469,1383//1383,
f,1449//1449,1253//1253,1387//1387,
f,1449//1449,1397//1397,1257//1257,
f,1253//1253,1449//1449,1257//1257,
f,1474//1474,1457//1457,1396//1396,
f,1474//1474,1396//1396,1478//1478,
f,903//903,1478//1478,1396//1396,
f,1398//1398,1478//1478,903//903,
f,1479//1479,1397//1397,1449//1449,
f,1480//1480,1397//1397,1479//1479,
f,1482//1482,1397//1397,1480//1480,
f,1398//1398,1404//1404,1399//1399,
f,1478//1478,1398//1398,1399//1399,
f,1403//1403,1401//1401,1397//1397,
f,1410//1410,1407//1407,1400//1400,
f,1402//1402,1400//1400,1401//1401,
f,1402//1402,1410//1410,1400//1400,
f,1403//1403,1402//1402,1401//1401,
f,1485//1485,1402//1402,1403//1403,
f,1410//1410,1402//1402,1485//1485,
f,1493//1493,1410//1410,1485//1485,
f,1405//1405,1404//1404,1261//1261,
f,1405//1405,1262//1262,1412//1412,
f,1399//1399,1404//1404,1405//1405,
f,1399//1399,1405//1405,1412//1412,
f,1414//1414,1399//1399,1412//1412,
f,1487//1487,1399//1399,1496//1496,
f,1496//1496,1399//1399,1414//1414,
f,1499//1499,1411//1411,1263//1263,
f,1499//1499,1263//1263,1492//1492,
f,1410//1410,1406//1406,1407//1407,
f,1409//1409,1406//1406,1410//1410,
f,1409//1409,1408//1408,1406//1406,
f,1263//1263,1408//1408,1492//1492,
f,1493//1493,1409//1409,1410//1410,
f,1498//1498,1270//1270,1411//1411,
f,1413//1413,2583//2583,1270//1270,
f,1270//1270,1498//1498,1413//1413,
f,1411//1411,1499//1499,1498//1498,
f,1415//1415,2583//2583,1413//1413,
f,1497//1497,1415//1415,1413//1413,
f,1413//1413,1498//1498,2592//2592,
f,1414//1414,1412//1412,1415//1415,
f,1496//1496,1414//1414,1415//1415,
f,1496//1496,1415//1415,1497//1497,
f,1271//1271,1427//1427,1518//1518,
f,2573//2573,2571//2571,1417//1417,
f,2585//2585,1416//1416,2572//2572,
f,1271//1271,1420//1420,1276//1276,
f,1419//1419,2585//2585,1418//1418,
f,1419//1419,1416//1416,2585//2585,
f,1420//1420,1417//1417,2571//2571,
f,1420//1420,2586//2586,1417//1417,
f,2587//2587,1429//1429,2584//2584,
f,1523//1523,1419//1419,1418//1418,
f,2602//2602,1429//1429,2587//2587,
f,1421//1421,1431//1431,1434//1434,
f,1426//1426,1421//1421,1423//1423,
f,1525//1525,1421//1421,1422//1422,
f,1422//1422,1421//1421,1434//1434,
f,1424//1424,1422//1422,1434//1434,
f,2588//2588,1421//1421,1525//1525,
f,1424//1424,1525//1525,1422//1422,
f,2589//2589,1441//1441,1425//1425,
f,1519//1519,1426//1426,1423//1423,
f,1424//1424,1526//1526,1525//1525,
f,2603//2603,1425//1425,1529//1529,
f,2603//2603,2589//2589,1425//1425,
f,1529//1529,1425//1425,1530//1530,
f,1518//1518,1427//1427,1283//1283,
f,1426//1426,1518//1518,1283//1283,
f,1428//1428,1533//1533,1442//1442,
f,1430//1430,1444//1444,1429//1429,
f,1430//1430,1428//1428,1444//1444,
f,1431//1431,1421//1421,1426//1426,
f,1434//1434,1431//1431,1432//1432,
f,1434//1434,1432//1432,1435//1435,
f,1435//1435,1432//1432,1433//1433,
f,1433//1433,1436//1436,1435//1435,
f,1317//1317,1436//1436,1433//1433,
f,1317//1317,1445//1445,1436//1436,
f,1440//1440,1435//1435,1437//1437,
f,1435//1435,1436//1436,1437//1437,
f,1436//1436,1445//1445,1437//1437,
f,1437//1437,1445//1445,1438//1438,
f,1439//1439,1438//1438,1445//1445,
f,1318//1318,1439//1439,1445//1445,
f,1319//1319,1439//1439,1318//1318,
f,1434//1434,1435//1435,2590//2590,
f,1437//1437,1438//1438,1441//1441,
f,1438//1438,1439//1439,1441//1441,
f,1440//1440,1437//1437,1441//1441,
f,1439//1439,1443//1443,1441//1441,
f,1440//1440,1441//1441,2589//2589,
f,2590//2590,1424//1424,1434//1434,
f,1443//1443,1425//1425,1441//1441,
f,1443//1443,1530//1530,1425//1425,
f,1320//1320,1442//1442,1319//1319,
f,1439//1439,1319//1319,1442//1442,
f,1443//1443,1439//1439,1442//1442,
f,1442//1442,1332//1332,1428//1428,
f,1317//1317,1312//1312,1445//1445,
f,1318//1318,1445//1445,1312//1312,
f,1447//1447,1458//1458,1446//1446,
f,1458//1458,1448//1448,1446//1446,
f,1448//1448,1469//1469,1381//1381,
f,1384//1384,1470//1470,1451//1451,
f,1452//1452,1450//1450,1388//1388,
f,1453//1453,1449//1449,1450//1450,
f,1384//1384,1451//1451,1452//1452,
f,1450//1450,1452//1452,1453//1453,
f,1452//1452,1451//1451,1534//1534,
f,1454//1454,1453//1453,1452//1452,
f,1534//1534,1454//1454,1452//1452,
f,1535//1535,1453//1453,1454//1454,
f,1459//1459,1455//1455,1460//1460,
f,1460//1460,1455//1455,1456//1456,
f,1456//1456,1457//1457,1462//1462,
f,1459//1459,1465//1465,1447//1447,
f,1465//1465,1458//1458,1447//1447,
f,1458//1458,1466//1466,1448//1448,
f,1462//1462,1457//1457,1474//1474,
f,1465//1465,1466//1466,1458//1458,
f,1463//1463,1465//1465,1459//1459,
f,1460//1460,1456//1456,1461//1461,
f,1462//1462,1461//1461,1456//1456,
f,1459//1459,1460//1460,1463//1463,
f,1460//1460,1461//1461,1463//1463,
f,1541//1541,1463//1463,1461//1461,
f,1462//1462,1541//1541,1461//1461,
f,1463//1463,1464//1464,1465//1465,
f,1462//1462,1476//1476,1541//1541,
f,1542//1542,1464//1464,1463//1463,
f,1542//1542,1463//1463,1541//1541,
f,1543//1543,1541//1541,1476//1476,
f,1466//1466,1469//1469,1448//1448,
f,1468//1468,1472//1472,1469//1469,
f,1466//1466,1468//1468,1469//1469,
f,1468//1468,1473//1473,1472//1472,
f,1466//1466,1465//1465,1467//1467,
f,1545//1545,1466//1466,1467//1467,
f,1468//1468,1466//1466,1545//1545,
f,1473//1473,1468//1468,1545//1545,
f,1383//1383,1469//1469,1470//1470,
f,1471//1471,1470//1470,1469//1469,
f,1472//1472,1471//1471,1469//1469,
f,1471//1471,1547//1547,1470//1470,
f,1470//1470,1547//1547,1451//1451,
f,1472//1472,1473//1473,1471//1471,
f,1473//1473,1547//1547,1471//1471,
f,2591//2591,1479//1479,1449//1449,
f,1451//1451,1547//1547,1548//1548,
f,1548//1548,1534//1534,1451//1451,
f,1535//1535,1479//1479,2591//2591,
f,1535//1535,1481//1481,1479//1479,
f,1535//1535,1549//1549,1481//1481,
f,1474//1474,1476//1476,1462//1462,
f,1476//1476,1474//1474,1475//1475,
f,1474//1474,1478//1478,1475//1475,
f,1476//1476,1475//1475,1477//1477,
f,1477//1477,1475//1475,1484//1484,
f,1478//1478,1484//1484,1475//1475,
f,1403//1403,1397//1397,1482//1482,
f,1481//1481,1480//1480,1479//1479,
f,1481//1481,1482//1482,1480//1480,
f,1403//1403,1482//1482,1586//1586,
f,1481//1481,1549//1549,1483//1483,
f,1483//1483,1482//1482,1481//1481,
f,1483//1483,1549//1549,1571//1571,
f,1483//1483,1586//1586,1482//1482,
f,1486//1486,1478//1478,1399//1399,
f,1484//1484,1478//1478,1486//1486,
f,1484//1484,1486//1486,1488//1488,
f,1484//1484,1488//1488,1596//1596,
f,1403//1403,1586//1586,1485//1485,
f,1494//1494,1493//1493,1485//1485,
f,1586//1586,1494//1494,1485//1485,
f,1586//1586,1629//1629,1494//1494,
f,1486//1486,1399//1399,1487//1487,
f,1488//1488,1486//1486,1487//1487,
f,1489//1489,1487//1487,1508//1508,
f,1508//1508,1487//1487,1504//1504,
f,1488//1488,1487//1487,1596//1596,
f,1487//1487,1489//1489,1596//1596,
f,1511//1511,1489//1489,1508//1508,
f,1593//1593,1596//1596,1489//1489,
f,1511//1511,1593//1593,1489//1489,
f,1594//1594,1509//1509,1595//1595,
f,1509//1509,1491//1491,1595//1595,
f,1499//1499,1492//1492,1490//1490,
f,1490//1490,1492//1492,1618//1618,
f,1491//1491,1490//1490,1607//1607,
f,1607//1607,1490//1490,1618//1618,
f,1409//1409,1495//1495,1408//1408,
f,1408//1408,1495//1495,1631//1631,
f,1492//1492,1408//1408,1621//1621,
f,1621//1621,1408//1408,1631//1631,
f,1619//1619,1492//1492,1621//1621,
f,1494//1494,1409//1409,1493//1493,
f,1495//1495,1409//1409,1494//1494,
f,1494//1494,1631//1631,1495//1495,
f,1629//1629,1630//1630,1494//1494,
f,2615//2615,1631//1631,1494//1494,
f,1504//1504,1487//1487,1496//1496,
f,1504//1504,1496//1496,1500//1500,
f,1498//1498,1499//1499,1503//1503,
f,1500//1500,1496//1496,1497//1497,
f,1501//1501,1500//1500,1497//1497,
f,2593//2593,2592//2592,1502//1502,
f,2592//2592,1498//1498,1502//1502,
f,1498//1498,1503//1503,1502//1502,
f,1505//1505,1504//1504,1500//1500,
f,1507//1507,1503//1503,1499//1499,
f,1505//1505,1500//1500,1501//1501,
f,2594//2594,2593//2593,1506//1506,
f,2593//2593,1502//1502,1506//1506,
f,1506//1506,1502//1502,1507//1507,
f,1507//1507,1502//1502,1503//1503,
f,1509//1509,1499//1499,1491//1491,
f,1510//1510,1507//1507,1499//1499,
f,1507//1507,1510//1510,1506//1506,
f,1511//1511,1508//1508,1512//1512,
f,1512//1512,1508//1508,1504//1504,
f,2596//2596,1504//1504,1505//1505,
f,1514//1514,2596//2596,1505//1505,
f,1516//1516,1514//1514,2594//2594,
f,1510//1510,1517//1517,1516//1516,
f,1509//1509,1517//1517,1510//1510,
f,1499//1499,1509//1509,1510//1510,
f,1516//1516,2594//2594,1506//1506,
f,1516//1516,1506//1506,1510//1510,
f,1512//1512,1513//1513,1511//1511,
f,1511//1511,1513//1513,1515//1515,
f,1594//1594,1517//1517,1509//1509,
f,2597//2597,2596//2596,1514//1514,
f,2598//2598,2597//2597,1514//1514,
f,1516//1516,2598//2598,1514//1514,
f,1517//1517,2598//2598,1516//1516,
f,1491//1491,1499//1499,1490//1490,
f,1518//1518,1420//1420,1271//1271,
f,1426//1426,1519//1519,1518//1518,
f,1518//1518,1519//1519,1666//1666,
f,1527//1527,1520//1520,1666//1666,
f,1666//1666,1519//1519,1527//1527,
f,2600//2600,1521//1521,1667//1667,
f,2621//2621,1666//1666,1520//1520,
f,1518//1518,1666//1666,1656//1656,
f,1659//1659,1518//1518,1656//1656,
f,1430//1430,1533//1533,1428//1428,
f,1533//1533,1524//1524,1522//1522,
f,1430//1430,1524//1524,1533//1533,
f,1429//1429,1524//1524,1430//1430,
f,1524//1524,1660//1660,1522//1522,
f,2586//2586,1420//1420,1661//1661,
f,1523//1523,1418//1418,2619//2619,
f,1524//1524,1429//1429,2602//2602,
f,1524//1524,2602//2602,1662//1662,
f,1519//1519,1423//1423,1527//1527,
f,1525//1525,2604//2604,2588//2588,
f,1528//1528,2603//2603,1529//1529,
f,1525//1525,1526//1526,1528//1528,
f,1529//1529,1531//1531,1528//1528,
f,1529//1529,1530//1530,2605//2605,
f,2604//2604,1525//1525,2606//2606,
f,1528//1528,1531//1531,1525//1525,
f,2600//2600,2604//2604,2606//2606,
f,1532//1532,2601//2601,2605//2605,
f,2606//2606,1521//1521,2600//2600,
f,1532//1532,2605//2605,1530//1530,
f,1533//1533,1530//1530,1442//1442,
f,1530//1530,1443//1443,1442//1442,
f,1533//1533,1522//1522,1530//1530,
f,1454//1454,1534//1534,1537//1537,
f,1536//1536,1535//1535,1454//1454,
f,1550//1550,1535//1535,1536//1536,
f,1537//1537,2608//2608,1454//1454,
f,1536//1536,1539//1539,1550//1550,
f,1537//1537,1538//1538,2608//2608,
f,2608//2608,1538//1538,1539//1539,
f,1537//1537,1551//1551,1538//1538,
f,1550//1550,1539//1539,1540//1540,
f,1539//1539,1538//1538,1681//1681,
f,1552//1552,1540//1540,1689//1689,
f,1681//1681,1682//1682,1539//1539,
f,1539//1539,1682//1682,1540//1540,
f,1465//1465,1464//1464,1544//1544,
f,1464//1464,1542//1542,1544//1544,
f,1544//1544,1542//1542,1546//1546,
f,1543//1543,1542//1542,1541//1541,
f,1542//1542,2609//2609,1546//1546,
f,1546//1546,2609//2609,1554//1554,
f,2609//2609,1555//1555,1554//1554,
f,1467//1467,1465//1465,1544//1544,
f,1545//1545,1467//1467,1544//1544,
f,1544//1544,1546//1546,1545//1545,
f,1546//1546,1554//1554,1545//1545,
f,1545//1545,1554//1554,1473//1473,
f,1547//1547,1473//1473,1560//1560,
f,1534//1534,1548//1548,1537//1537,
f,1547//1547,1685//1685,1548//1548,
f,1547//1547,1564//1564,1683//1683,
f,1547//1547,1683//1683,1685//1685,
f,1685//1685,1683//1683,1684//1684,
f,1564//1564,1727//1727,1683//1683,
f,1552//1552,1535//1535,1550//1550,
f,1552//1552,1549//1549,1535//1535,
f,1552//1552,1571//1571,1549//1549,
f,1537//1537,1548//1548,1551//1551,
f,1550//1550,1540//1540,1552//1552,
f,1548//1548,1685//1685,1551//1551,
f,1681//1681,1538//1538,1691//1691,
f,1552//1552,1553//1553,1571//1571,
f,1689//1689,1553//1553,1552//1552,
f,1553//1553,1732//1732,1571//1571,
f,1553//1553,1690//1690,1732//1732,
f,1553//1553,1689//1689,1690//1690,
f,1543//1543,1476//1476,2610//2610,
f,1476//1476,1556//1556,2610//2610,
f,1556//1556,1476//1476,1477//1477,
f,1484//1484,1556//1556,1477//1477,
f,1473//1473,1557//1557,1560//1560,
f,1473//1473,1554//1554,1557//1557,
f,1554//1554,1555//1555,1558//1558,
f,1557//1557,1554//1554,1558//1558,
f,2611//2611,1558//1558,1555//1555,
f,1557//1557,1558//1558,1559//1559,
f,1559//1559,1562//1562,1557//1557,
f,1574//1574,1559//1559,1558//1558,
f,1563//1563,1562//1562,1559//1559,
f,1559//1559,1574//1574,1563//1563,
f,1579//1579,1563//1563,1574//1574,
f,1561//1561,1547//1547,1560//1560,
f,1557//1557,1562//1562,1560//1560,
f,1547//1547,1561//1561,1565//1565,
f,1562//1562,1566//1566,1561//1561,
f,1562//1562,1561//1561,1560//1560,
f,1565//1565,1564//1564,1547//1547,
f,1561//1561,1567//1567,1565//1565,
f,1566//1566,1567//1567,1561//1561,
f,1563//1563,1568//1568,1566//1566,
f,1562//1562,1563//1563,1566//1566,
f,1563//1563,1579//1579,1568//1568,
f,1565//1565,1711//1711,1564//1564,
f,1565//1565,1567//1567,1711//1711,
f,1566//1566,1568//1568,1567//1567,
f,1568//1568,1579//1579,1580//1580,
f,1570//1570,1567//1567,1568//1568,
f,1570//1570,1568//1568,1580//1580,
f,1564//1564,1711//1711,1569//1569,
f,1569//1569,1711//1711,1716//1716,
f,1712//1712,1711//1711,1567//1567,
f,1570//1570,1712//1712,1567//1567,
f,2625//2625,1570//1570,1584//1584,
f,1580//1580,1584//1584,1570//1570,
f,1586//1586,1483//1483,1571//1571,
f,1586//1586,1571//1571,1572//1572,
f,1732//1732,1572//1572,1571//1571,
f,1572//1572,1732//1732,1734//1734,
f,1587//1587,1572//1572,1734//1734,
f,1556//1556,1484//1484,1596//1596,
f,1598//1598,2611//2611,1596//1596,
f,1573//1573,1558//1558,2611//2611,
f,1598//1598,1573//1573,2611//2611,
f,1573//1573,1575//1575,1558//1558,
f,1558//1558,1575//1575,1574//1574,
f,1574//1574,1575//1575,1576//1576,
f,1574//1574,1576//1576,1577//1577,
f,1575//1575,1573//1573,1578//1578,
f,1575//1575,1578//1578,1576//1576,
f,1576//1576,1578//1578,1577//1577,
f,1577//1577,1578//1578,1603//1603,
f,1574//1574,1577//1577,1579//1579,
f,1577//1577,1581//1581,1579//1579,
f,1579//1579,1581//1581,1580//1580,
f,1577//1577,1603//1603,1581//1581,
f,1582//1582,1580//1580,1581//1581,
f,1582//1582,1581//1581,1583//1583,
f,1603//1603,1613//1613,1581//1581,
f,1581//1581,1613//1613,1583//1583,
f,1580//1580,1585//1585,1584//1584,
f,1585//1585,1580//1580,1582//1582,
f,1585//1585,1582//1582,1746//1746,
f,1746//1746,1582//1582,1583//1583,
f,1746//1746,1583//1583,1772//1772,
f,1772//1772,1583//1583,1613//1613,
f,1713//1713,1584//1584,1745//1745,
f,1629//1629,1586//1586,1588//1588,
f,1572//1572,1587//1587,1586//1586,
f,1588//1588,1586//1586,1587//1587,
f,1590//1590,1589//1589,1588//1588,
f,1587//1587,1590//1590,1588//1588,
f,1588//1588,1589//1589,1633//1633,
f,1590//1590,1587//1587,1591//1591,
f,1592//1592,1590//1590,1591//1591,
f,1592//1592,1589//1589,1590//1590,
f,1592//1592,1635//1635,1589//1589,
f,1734//1734,1591//1591,1587//1587,
f,1734//1734,1592//1592,1591//1591,
f,1626//1626,1635//1635,1765//1765,
f,1592//1592,1765//1765,1635//1635,
f,1636//1636,1596//1596,1593//1593,
f,1636//1636,1593//1593,2595//2595,
f,1599//1599,2617//2617,1594//1594,
f,1595//1595,1602//1602,1594//1594,
f,1608//1608,1595//1595,1491//1491,
f,1596//1596,1636//1636,1598//1598,
f,1598//1598,2617//2617,1599//1599,
f,1599//1599,1594//1594,1600//1600,
f,1600//1600,1594//1594,1602//1602,
f,1602//1602,1595//1595,1608//1608,
f,1573//1573,1598//1598,1597//1597,
f,1597//1597,1598//1598,1599//1599,
f,1597//1597,1599//1599,1604//1604,
f,1604//1604,1599//1599,1600//1600,
f,1604//1604,1600//1600,1603//1603,
f,1603//1603,1600//1600,1601//1601,
f,1600//1600,1602//1602,1601//1601,
f,1601//1601,1602//1602,1605//1605,
f,1605//1605,1608//1608,1611//1611,
f,1608//1608,1605//1605,1602//1602,
f,1573//1573,1597//1597,1578//1578,
f,1578//1578,1597//1597,1604//1604,
f,1603//1603,1578//1578,1604//1604,
f,1605//1605,1606//1606,1601//1601,
f,1606//1606,1605//1605,1611//1611,
f,1601//1601,1606//1606,1603//1603,
f,1614//1614,1606//1606,1615//1615,
f,1603//1603,1606//1606,1614//1614,
f,1606//1606,1611//1611,2613//2613,
f,1608//1608,1491//1491,1609//1609,
f,1491//1491,1607//1607,1609//1609,
f,1609//1609,1610//1610,1608//1608,
f,1618//1618,1640//1640,1607//1607,
f,1610//1610,1609//1609,1637//1637,
f,1637//1637,1609//1609,1607//1607,
f,1611//1611,1608//1608,1610//1610,
f,1610//1610,1612//1612,1611//1611,
f,1612//1612,1610//1610,1637//1637,
f,1603//1603,1614//1614,1613//1613,
f,2613//2613,1611//1611,1612//1612,
f,1614//1614,1616//1616,1613//1613,
f,1616//1616,1772//1772,1613//1613,
f,1616//1616,1614//1614,1617//1617,
f,1617//1617,1614//1614,2614//2614,
f,1772//1772,1616//1616,1617//1617,
f,1618//1618,1492//1492,1619//1619,
f,1618//1618,1619//1619,1620//1620,
f,1641//1641,1618//1618,1620//1620,
f,1631//1631,1623//1623,1621//1621,
f,1634//1634,1623//1623,1631//1631,
f,1622//1622,1619//1619,1621//1621,
f,1623//1623,1622//1622,1621//1621,
f,1620//1620,1619//1619,1622//1622,
f,1620//1620,1622//1622,1624//1624,
f,1625//1625,1624//1624,1622//1622,
f,1623//1623,1625//1625,1622//1622,
f,1626//1626,1627//1627,1623//1623,
f,1627//1627,1628//1628,1623//1623,
f,1628//1628,1625//1625,1623//1623,
f,1625//1625,1780//1780,1624//1624,
f,1628//1628,1780//1780,1625//1625,
f,1626//1626,1765//1765,1781//1781,
f,1626//1626,1781//1781,1627//1627,
f,1627//1627,1782//1782,1628//1628,
f,1643//1643,1624//1624,1780//1780,
f,1588//1588,1632//1632,1629//1629,
f,1632//1632,1630//1630,1629//1629,
f,1631//1631,2615//2615,1634//1634,
f,1632//1632,1634//1634,1630//1630,
f,1633//1633,1632//1632,1588//1588,
f,2616//2616,1634//1634,1632//1632,
f,1634//1634,2616//2616,1635//1635,
f,2616//2616,1589//1589,1635//1635,
f,1635//1635,1626//1626,1634//1634,
f,1626//1626,1623//1623,1634//1634,
f,1636//1636,2595//2595,2599//2599,
f,1594//1594,2617//2617,2598//2598,
f,1517//1517,1594//1594,2598//2598,
f,1637//1637,1607//1607,1640//1640,
f,1637//1637,1640//1640,1638//1638,
f,1638//1638,1642//1642,1639//1639,
f,1637//1637,1638//1638,1612//1612,
f,1612//1612,1638//1638,1790//1790,
f,1639//1639,1790//1790,1638//1638,
f,1816//1816,1639//1639,1644//1644,
f,1640//1640,1618//1618,1641//1641,
f,1620//1620,1624//1624,1641//1641,
f,1642//1642,1638//1638,1640//1640,
f,1644//1644,1642//1642,1640//1640,
f,1644//1644,1639//1639,1642//1642,
f,1640//1640,2618//2618,1644//1644,
f,1641//1641,1624//1624,1643//1643,
f,1641//1641,1643//1643,1644//1644,
f,1645//1645,1659//1659,1658//1658,
f,1644//1644,1815//1815,1816//1816,
f,1815//1815,1818//1818,1816//1816,
f,1818//1818,1645//1645,1816//1816,
f,1658//1658,1811//1811,1645//1645,
f,1818//1818,1659//1659,1645//1645,
f,1646//1646,1420//1420,1659//1659,
f,1818//1818,1652//1652,1659//1659,
f,1818//1818,1822//1822,1652//1652,
f,1650//1650,1648//1648,1646//1646,
f,1650//1650,1646//1646,1659//1659,
f,1650//1650,1647//1647,1648//1648,
f,1648//1648,1647//1647,1649//1649,
f,1647//1647,1663//1663,1649//1649,
f,1647//1647,1650//1650,1652//1652,
f,1652//1652,1651//1651,1647//1647,
f,1651//1651,1663//1663,1647//1647,
f,1659//1659,1652//1652,1650//1650,
f,1821//1821,1651//1651,1652//1652,
f,1663//1663,1651//1651,2645//2645,
f,1824//1824,1663//1663,2645//2645,
f,1823//1823,1820//1820,1652//1652,
f,1821//1821,1652//1652,2644//2644,
f,1653//1653,1654//1654,1832//1832,
f,1654//1654,1669//1669,1655//1655,
f,1654//1654,1653//1653,1669//1669,
f,1676//1676,1655//1655,1669//1669,
f,1654//1654,1830//1830,1833//1833,
f,1833//1833,1832//1832,1654//1654,
f,1830//1830,1654//1654,1655//1655,
f,1830//1830,1655//1655,1854//1854,
f,1854//1854,1655//1655,2624//2624,
f,1653//1653,1657//1657,1666//1666,
f,1656//1656,1666//1666,1657//1657,
f,1658//1658,1659//1659,1656//1656,
f,1658//1658,1656//1656,1657//1657,
f,1812//1812,1658//1658,1657//1657,
f,1657//1657,1653//1653,1832//1832,
f,1657//1657,1832//1832,1812//1812,
f,1420//1420,1518//1518,1659//1659,
f,1664//1664,1665//1665,1662//1662,
f,1665//1665,1835//1835,1662//1662,
f,1841//1841,1835//1835,1665//1665,
f,1835//1835,1660//1660,1662//1662,
f,1420//1420,1646//1646,1648//1648,
f,1648//1648,1661//1661,1420//1420,
f,1662//1662,1523//1523,2619//2619,
f,1648//1648,1649//1649,1661//1661,
f,1661//1661,1649//1649,1663//1663,
f,2620//2620,1662//1662,2619//2619,
f,1664//1664,1662//1662,2620//2620,
f,1664//1664,2620//2620,1824//1824,
f,1665//1665,1664//1664,1829//1829,
f,1829//1829,1664//1664,1824//1824,
f,1671//1671,1667//1667,1521//1521,
f,1669//1669,2621//2621,1670//1670,
f,1669//1669,1666//1666,2621//2621,
f,2622//2622,1667//1667,1671//1671,
f,1668//1668,2601//2601,1532//1532,
f,1668//1668,2607//2607,1677//1677,
f,2623//2623,2601//2601,1668//1668,
f,1653//1653,1666//1666,1669//1669,
f,1668//1668,1674//1674,2623//2623,
f,1674//1674,1668//1668,1675//1675,
f,1675//1675,1668//1668,1678//1678,
f,1668//1668,1677//1677,1678//1678,
f,1669//1669,1670//1670,1672//1672,
f,1672//1672,2622//2622,1673//1673,
f,2622//2622,1671//1671,1673//1673,
f,1674//1674,1673//1673,2623//2623,
f,1669//1669,1672//1672,1676//1676,
f,1675//1675,1678//1678,1855//1855,
f,1854//1854,2624//2624,1851//1851,
f,1851//1851,1676//1676,1672//1672,
f,1851//1851,1672//1672,1852//1852,
f,1673//1673,1852//1852,1672//1672,
f,1852//1852,1673//1673,1853//1853,
f,1673//1673,1674//1674,1853//1853,
f,1530//1530,1522//1522,2607//2607,
f,1677//1677,2607//2607,1522//1522,
f,1522//1522,1679//1679,1677//1677,
f,1677//1677,1679//1679,1680//1680,
f,1677//1677,1680//1680,1678//1678,
f,1678//1678,1680//1680,1858//1858,
f,1859//1859,1855//1855,1678//1678,
f,1679//1679,1861//1861,1680//1680,
f,1861//1861,1679//1679,1660//1660,
f,1660//1660,1524//1524,1662//1662,
f,1660//1660,1679//1679,1522//1522,
f,1727//1727,1684//1684,1683//1683,
f,1727//1727,1688//1688,1684//1684,
f,1684//1684,1688//1688,1687//1687,
f,1893//1893,1688//1688,1727//1727,
f,1685//1685,1686//1686,1551//1551,
f,1685//1685,1684//1684,1686//1686,
f,1538//1538,1551//1551,1686//1686,
f,1684//1684,1687//1687,1686//1686,
f,1538//1538,1686//1686,1691//1691,
f,1686//1686,1698//1698,1691//1691,
f,1686//1686,1687//1687,1698//1698,
f,1687//1687,1706//1706,1698//1698,
f,1687//1687,1874//1874,1706//1706,
f,1874//1874,1880//1880,1706//1706,
f,1876//1876,1874//1874,1687//1687,
f,1688//1688,1876//1876,1687//1687,
f,1691//1691,1682//1682,1681//1681,
f,1692//1692,1689//1689,1540//1540,
f,1689//1689,1692//1692,1693//1693,
f,1690//1690,1689//1689,1693//1693,
f,1690//1690,1693//1693,1733//1733,
f,1540//1540,1682//1682,1694//1694,
f,1694//1694,1692//1692,1540//1540,
f,1692//1692,1694//1694,1697//1697,
f,1693//1693,1692//1692,1697//1697,
f,1697//1697,1735//1735,1693//1693,
f,1735//1735,1733//1733,1693//1693,
f,1695//1695,1682//1682,1691//1691,
f,1682//1682,1695//1695,1694//1694,
f,1695//1695,1696//1696,1694//1694,
f,1694//1694,1696//1696,1697//1697,
f,1701//1701,1735//1735,1697//1697,
f,1698//1698,1699//1699,1691//1691,
f,1691//1691,1699//1699,1695//1695,
f,1695//1695,1702//1702,1696//1696,
f,1702//1702,1700//1700,1696//1696,
f,1696//1696,1700//1700,1697//1697,
f,1697//1697,1700//1700,1701//1701,
f,1738//1738,1735//1735,1701//1701,
f,1695//1695,1699//1699,1702//1702,
f,1698//1698,1706//1706,1703//1703,
f,1700//1700,1704//1704,1701//1701,
f,1701//1701,1704//1704,1705//1705,
f,1701//1701,1705//1705,1738//1738,
f,1699//1699,1698//1698,1703//1703,
f,1702//1702,1699//1699,1703//1703,
f,1707//1707,1702//1702,1703//1703,
f,1708//1708,1702//1702,1707//1707,
f,1700//1700,1702//1702,1704//1704,
f,1704//1704,1702//1702,1708//1708,
f,1704//1704,1708//1708,1705//1705,
f,1708//1708,1709//1709,1705//1705,
f,1709//1709,1740//1740,1705//1705,
f,1710//1710,1703//1703,1706//1706,
f,1707//1707,1703//1703,1710//1710,
f,1881//1881,1708//1708,1707//1707,
f,1709//1709,1708//1708,1881//1881,
f,1880//1880,1710//1710,1706//1706,
f,1880//1880,1881//1881,1710//1710,
f,1881//1881,1707//1707,1710//1710,
f,1881//1881,1882//1882,1709//1709,
f,1882//1882,1899//1899,1709//1709,
f,1564//1564,1569//1569,1727//1727,
f,1714//1714,1716//1716,1711//1711,
f,1714//1714,1711//1711,1712//1712,
f,1713//1713,1715//1715,1584//1584,
f,1715//1715,2625//2625,1584//1584,
f,1716//1716,1718//1718,1569//1569,
f,1718//1718,1727//1727,1569//1569,
f,1893//1893,1727//1727,1718//1718,
f,2627//2627,2626//2626,1717//1717,
f,1717//1717,2626//2626,2628//2628,
f,1721//1721,1718//1718,1716//1716,
f,2633//2633,2629//2629,1719//1719,
f,2631//2631,1716//1716,1714//1714,
f,1717//1717,1720//1720,2632//2632,
f,1717//1717,2632//2632,2627//2627,
f,1720//1720,1717//1717,1723//1723,
f,2630//2630,1728//1728,2635//2635,
f,1722//1722,2633//2633,1719//1719,
f,2634//2634,2632//2632,1720//1720,
